call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 12:31:34 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23952.80 (-0.69%)  | Day range: 23882.05 - 24072.10
BANK NIFTY         54379.10 (-0.91%)  | Day range: 54221.65 - 54718.55
NIFTY IT           29070.40 (-0.02%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23434.25 (-0.18%)  | Day range: 23379.10 - 23555.05
NIFTY AUTO         26018.35 (-0.04%)  | Day range: 25805.80 - 26084.05
NIFTY METAL        12973.55 (+0.01%)  | Day range: 12880.95 - 13031.50
NIFTY REALTY         805.30 (-0.91%)  | Day range: 798.40 - 815.90
NIFTY ENERGY       40850.65 (-0.29%)  | Day range: 40687.90 - 41224.05
NIFTY PSU BANK      8420.85 (-0.41%)  | Day range: 8372.45 - 8461.25
INDIA VIX             18.45 (+0.82%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 303 | Declines: 202 | Unchanged: 5
Advance-Decline Ratio: 1.50

--- SECTOR HEATMAP (ranked by % change) ---
  1. Metal: +0.01%
  2. IT: -0.02%
  3. Auto: -0.04%
  4. Pharma: -0.18%
  5. Energy: -0.29%
  6. PSU_Bank: -0.41%
  7. Banking: -0.91%
  8. Realty: -0.91%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
MEESHO             222.30 +    15.10%       8.8x Consumer Services
RRKABEL           1806.40 +    14.98%       3.0x Capital Goods
LALPATHLAB        1552.10 +    13.52%       0.9x Healthcare  
HFCL               131.62 +    13.44%       4.8x Telecommunication
CEMPRO             919.00 +    12.73%      14.6x Construction
CREDITACC         1451.00 +    11.61%       1.1x Financial Services
SYRMA             1068.90 +    11.47%       0.6x Capital Goods
SUMICHEM           467.20 +    11.46%       1.2x Chemicals   
CHOLAHLDNG        1728.00 +    11.05%       0.3x Financial Services
WOCKPHARMA        1542.20 +    10.50%       0.8x Healthcare  
VEDL               299.45 +    10.27%       3.2x Metal       
TATATECH           636.00 +     9.40%       1.4x Information Technology
INDGN              545.85 +     9.22%       2.1x Healthcare  
BLUEJET            484.90 +     9.08%       0.6x Healthcare  
NEULANDLAB       16197.00 +     7.96%       0.7x Healthcare  
CAMS               796.70 +     7.87%       1.9x Financial Services
FINCABLES         1067.50 +     7.77%       0.7x Capital Goods
ADANIGREEN        1309.90 +     6.74%       0.5x Energy      
BHEL               375.45 +     6.54%       0.8x Capital Goods
HAL               4617.50 +     6.42%       0.7x Capital Goods
IDEA                10.84 +     6.07%       0.8x Telecommunication
ANANTRAJ           515.25 +     5.82%       0.4x Realty      
LAURUSLABS        1163.90 +     5.72%       1.4x Healthcare  
GRAVITA           1722.00 +     5.64%       0.7x Metals & Mining
GABRIEL           1082.90 +     5.59%       1.3x Automobile and Auto Components

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
KAJARIACER        1067.30    -10.13%       2.7x Consumer Durables
ZENTEC            1504.20     -9.99%       0.5x Capital Goods
SAPPHIRE           185.71     -9.68%       2.5x Consumer Services
JPPOWER             17.97     -8.87%       0.6x Power       
PARADEEP           120.99     -6.18%       0.7x Chemicals   
MRPL               157.51     -5.99%       0.8x Oil Gas & Consumable Fuels
CEATLTD           3270.00     -5.09%       1.9x Automobile and Auto Components
DMART             4354.00     -5.06%       0.7x Consumer Services
OLAELEC             34.76     -4.92%       0.2x Automobile and Auto Components
SONACOMS           577.55     -4.89%       1.1x Automobile and Auto Components
COHANCE            460.30     -4.75%       1.5x Healthcare  
DEVYANI            118.82     -4.74%       1.3x Consumer Services
PIRAMALFIN        1910.30     -4.42%       0.9x Financial Services
AARTIIND           485.50     -4.33%       1.1x Chemicals   
SUNTV              579.80     -4.26%       1.6x Media Entertainment & Publication
AIIL               451.75     -4.25%       0.5x Financial Services
BHARTIARTL        1807.60     -4.20%       1.4x Telecommunication
UNOMINDA          1070.30     -3.79%       0.6x Automobile and Auto Components
FORCEMOT         19161.00     -3.73%       1.7x Automobile and Auto Components
DRREDDY           1275.00     -3.62%       0.4x Pharma      
ONGC               288.70     -3.62%       0.9x Energy      
NEWGEN             487.50     -3.61%       6.9x Information Technology
MAZDOCK           2636.00     -3.56%       0.8x Capital Goods
SYNGENE            451.50     -3.45%      15.2x Healthcare  
CHENNPETRO        1090.30     -3.37%       1.3x Oil Gas & Consumable Fuels

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
SYNGENE            451.50     -3.45%      15.2x Healthcare  
CEMPRO             919.00 +    12.73%      14.6x Construction
MEESHO             222.30 +    15.10%       8.8x Consumer Services
NAVINFLUOR        6919.00 +     1.44%       7.7x Chemicals   
NEWGEN             487.50     -3.61%       6.9x Information Technology
IIFL               443.60     -3.34%       5.5x Financial_Services
DCMSHRIRAM        1247.90 +     1.66%       5.3x Diversified 
FLUOROCHEM        3741.00 +     3.86%       5.2x Chemicals   
KFINTECH           894.25     -0.16%       5.1x Financial Services
HFCL               131.62 +    13.44%       4.8x Telecommunication
ACUTAAS           2625.00 +     1.19%       4.2x Healthcare  
USHAMART           456.25 +     0.98%       4.1x Capital Goods
JKCEMENT          5293.00 +     0.11%       3.8x Construction Materials
WAAREEENER        3183.50 +     2.07%       3.8x Capital Goods
INDIANB            839.00     -1.51%       3.4x PSU_Bank    
VIJAYA            1178.00 +     4.28%       3.4x Healthcare  
VEDL               299.45 +    10.27%       3.2x Metal       
CHOLAFIN             0.00 +     0.00%       3.2x Financial_Services
BALRAMCHIN         531.75 +     2.05%       3.1x Fast Moving Consumer Goods
MOTILALOFS         838.60 +     4.79%       3.1x Financial Services
RRKABEL           1806.40 +    14.98%       3.0x Capital Goods
BAJAJ-AUTO       10057.00 +     0.63%       2.9x Auto        
IKS               1692.70 +     2.30%       2.9x Information Technology
MPHASIS           2218.60     -2.55%       2.8x IT          
BAJFINANCE         945.55 +     0.91%       2.8x Financial_Services

--- SECTOR LEADERS (top movers within each sector) ---
  Consumer Services: MEESHO (+15.10%), IRCTC (+4.74%), TBOTEK (+2.45%)
  Capital Goods: RRKABEL (+14.98%), SYRMA (+11.47%), FINCABLES (+7.77%)
  Healthcare: LALPATHLAB (+13.52%), WOCKPHARMA (+10.50%), INDGN (+9.22%)
  Telecommunication: HFCL (+13.44%), IDEA (+6.07%), RAILTEL (+3.65%)
  Construction: CEMPRO (+12.73%), IRCON (+4.37%), KPIL (+3.85%)
  Financial Services: CREDITACC (+11.61%), CHOLAHLDNG (+11.05%), CAMS (+7.87%)
  Chemicals: SUMICHEM (+11.46%), PCBL (+4.07%), FLUOROCHEM (+3.86%)
  Metal: VEDL (+10.27%), NATIONALUM (+3.82%), JINDALSTEL (+3.30%)
  Information Technology: TATATECH (+9.40%), IKS (+2.30%), NETWEB (+2.12%)
  Energy: ADANIGREEN (+6.74%), ADANIENT (+3.13%), RELIANCE (+2.07%)
  Realty: ANANTRAJ (+5.82%), SOBHA (+2.69%), PHOENIXLTD (+2.14%)
  Metals & Mining: GRAVITA (+5.64%), HINDZINC (+2.06%), LLOYDSME (+0.99%)
  Automobile and Auto Components: GABRIEL (+5.59%), TENNIND (+3.17%), RKFORGE (+1.75%)
  Services: SCI (+5.36%), ADANIPORTS (+4.43%), IGIL (+2.33%)
  Financial_Services: ICICIPRULI (+5.09%), POONAWALLA (+4.43%), MANAPPURAM (+3.67%)
  Fast Moving Consumer Goods: AWL (+4.77%), CCL (+3.05%), BALRAMCHIN (+2.05%)
  Power: ADANIPOWER (+4.23%), ADANIENSOL (+3.99%), NAVA (+1.84%)
  Oil Gas & Consumable Fuels: AEGISVOPAK (+3.75%), AEGISLOG (+0.98%), GSPL (+0.86%)
  Banking: BANDHANBNK (+3.70%), FEDERALBNK (+0.89%), AXISBANK (-0.54%)
  Construction Materials: DALBHARAT (+3.58%), JSWCEMENT (+1.30%), JKCEMENT (+0.11%)
  Diversified: GODREJIND (+3.47%), DCMSHRIRAM (+1.66%), 3MINDIA (-2.64%)
  FMCG: COLPAL (+3.45%), DABUR (+2.88%), HINDUNILVR (+2.22%)
  PSU_Bank: MAHABANK (+3.01%), PNB (+0.05%), CANBK (-0.28%)
  IT: LTTS (+2.87%), PERSISTENT (+0.46%), HCLTECH (+0.05%)
  Textiles: VTL (+2.57%), KPRMILL (+2.03%), TRIDENT (+0.23%)
  Auto: EICHERMOT (+2.31%), BALKRISIND (+2.09%), MARUTI (+1.28%)
  Infra: NCC (+2.26%), GRASIM (+1.81%), ULTRACEMCO (+1.73%)
  Pharma: TORNTPHARM (+1.91%), ZYDUSLIFE (+1.64%), BIOCON (+1.49%)
  Consumer Durables: AMBER (+1.83%), CROMPTON (+1.41%), BLUESTARCO (+1.39%)
  Media Entertainment & Publication: ZEEL (+1.07%), SAREGAMA (-0.04%), PVRINOX (-0.74%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): HFCL (-10.1% from high), RRKABEL (-9.6% from high), BHEL (-4.8% from high), FINCABLES (-3.8% from high), SYRMA (-3.6% from high), ADANIPORTS (-3.2% from high), ADANIGREEN (-3.0% from high), CPPLUS (-2.5% from high)
Near 52-week lows (within 2%): ZENSARTECH (0.0% from low), ABBOTINDIA (0.5% from low), PATANJALI (0.8% from low), HCLTECH (1.3% from low), INFY (1.8% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: LALPATHLAB (+14.8%), CEMPRO (+14.2%), MEESHO (+13.1%), RRKABEL (+12.7%), VEDL (+9.3%), NEULANDLAB (+8.6%), HFCL (+8.6%), CHOLAHLDNG (+8.1%)
Gap down: ZENTEC (-9.0%), SAPPHIRE (-6.7%), KAJARIACER (-6.2%), JPPOWER (-5.9%), SUNTV (-5.8%), SONACOMS (-5.2%), GRSE (-5.1%), PIRAMALFIN (-4.8%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 18.45 (+0.82%)

--- GLOBAL CUES ---
US S&P 500: 7200.75 (-0.41%)
Dow Jones: 48941.90 (-1.13%)
Nasdaq: 25067.80 (-0.19%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (65 items) ---
- [2026-05-05 06:57 · livemint] M&M Q4 results 2026: Profit jumps 42% YoY to ₹4,667.57 crore; declares a final dividend of ₹33
    M&amp;M Q4 results 2026: Profit jumps 42% YoY to ₹4,667.57 crore; declares a final dividend of ₹33
- [2026-05-05 06:54 · livemint] Oil Edges Lower Following Spike With Hormuz Stalemate in Focus
    Oil edged lower, paring Monday’s gain, as traders tracked tensions in the Middle East after fresh clashes between the US and Iran.
- [2026-05-05 06:36 · livemint] UBS cuts India’s FY27 GDP growth forecast to 6.2% amid oil price shock, weak monsoon; expects RBI rate hike in H2FY27
    UBS has revised its India GDP growth forecast downward to 6.2% for FY27, from its earlier estimate of 6.7%, factoring in higher crude oil prices, supply-side disruptions, and expectations of a below-normal monsoon.
- [2026-05-05 06:29 · livemint] Vodafone Idea, HFCL, JP Power, HCC, Meesho, Ola Electric Mobility among the most traded stocks today, 5 May 2026
    Most traded stocks today: Vodafone Idea, HFCL, Jaiprakash Power Ventures (JP Power), Meesho, Ola Electric Mobility, Hindustan Construction Company (HCC), and Vedanta were among the most traded stocks, or most active stocks in terms of volume, on the NSE on Tuesday.
- [2026-05-05 06:25 · et_markets] Smallcaps continue to draw domestic flows, stock selection key: Sandip Sabharwal
    Indian equity markets show resilience post-election results. Market expert Sandip Sabharwal notes that governance and policy continuity are key. Banking stocks are consolidating, but asset quality remains strong. The ongoing earnings season reveals select winners, with auto and power equipment manufacturers showing promise. Small and midcaps continue to outperform due to domestic flows, presenting ongoing opportunities.
- [2026-05-05 06:19 · livemint] BSE SME stock hits 5% upper circuit despite Indian stock market sell-off
    HRS Aluglaze's stock hit the 5% upper circuit at ₹225.75 on May 5, despite market declines. The company secured a ₹1.31 crore work order for aluminium windows from PSP Projects, enhancing its order book and revenue visibility over the next four months.
- [2026-05-05 06:01 · livemint] Amazon logistics push rattles Delhivery, stock drops over 4%
    Delhivery shares fell over 4% following Amazon's introduction of its bundled logistics service, ASCS. This move signals intensified competition in the logistics sector, causing significant declines in stock prices of other logistics companies such as FedEx and UPS.
- [2026-05-05 05:48 · livemint] NSE introduces Electronic Gold Receipts: What are they, how to trade and benefits explained
    EGRs is backed by physical gold; the investors, at their discretion, can surrender the EGRs and take physical delivery of the corresponding quantity and quality of gold.
- [2026-05-05 05:47 · et_markets] Smallcap winners! Wockhardt, Tata Tech, CAMS, other stocks rally up to 11% despite overall market weakness
    Smallcap stocks outperformed on Tuesday despite weak broader markets, with Wockhardt, Tata Tech and CAMS gaining up to 11% on strong Q4 earnings. While Nifty 50 slipped below 24,000 amid global concerns, improving momentum and technical indicators signal potential continued strength in the smallcap segment, according to Emkay.
- [2026-05-05 05:36 · et_markets] India bonds extend losses as US-Iran flare up keeps oil elevated
    Indian government bonds declined Tuesday, with the benchmark 10-year note facing its sixth consecutive day of losses. Renewed attacks in the Gulf pushed oil prices higher, negatively impacting India's macro outlook and increasing the country's import bill. Analysts anticipate further yield increases if the conflict persists.
- [2026-05-05 05:36 · et_markets] HFCL shares rise 4% after securing Rs 84 crore optical fiber cable orders
    HFCL shares rose after it, along with subsidiary HTL Limited, secured new orders worth Rs 84.23 crore from a domestic telecom provider. The deal involves supplying customized optical fiber cables, with execution expected by August 2026, strengthening the company’s position in telecom infrastructure.
- [2026-05-05 05:35 · livemint] Gold Edges Higher on Dip Buying While Inflation Risks Still Loom
    Gold edged higher on signs dip buyers stepped into the market after a flare-up in hostilities in the Middle East pushed down prices by 2% on Monday.
- [2026-05-05 05:31 · livemint] Healthcare stock Park Medi World hits record high despite stock market crash
    Park Medi World share price has gained 23% in one month and has rallied 55% in three months. The hospital stock has delivered 62% returns on a year-to-date (YTD) basis.
- [2026-05-05 05:23 · et_markets] Yotta Data said to hire advisors for $900 million India IPO
    Yotta Data Services is planning a Mumbai IPO to raise up to $900 million, with a potential $300 million pre-IPO round. Backed by rising AI-driven demand for data centres, the company is targeting a $6 billion valuation amid strong investor interest in India’s expanding digital infrastructure and data centre market.
- [2026-05-05 05:22 · livemint] M&M Q4 Results 2026 LIVE: Auto major to post earnings today: Here's what to expect?
    M&M Q4 Results LIVE: Mahindra & Mahindra to be in focus on May 5 as it announces Q4 results. Strong SUV demand may drive revenue and profit growth, though rising costs and EV mix could pressure margins.
- [2026-05-05 05:20 · et_markets] Mahindra & Mahindra Q4 Results FY26 Live Updates: M&M, Marico among key companies to post Q4 results today. Check net profit and revenue estimates
- [2026-05-05 05:18 · et_markets] Mumbai realty market defies gravity, but early signs of shift emerge
    Mumbai's property market recorded its best April in over a decade, surprising observers with record housing registrations. This resilience defies a national slowdown, fueled by pent-up demand and a shift towards mid-income housing. While ultra-luxury remains strong, the overall market shows signs of a potential turning point. Experts suggest this momentum may not last indefinitely as broader economic pressures loom.
- [2026-05-05 05:10 · et_markets] BHEL shares jump 3%, rally 10% in two days after Q4 results. What Morgan Stanley, other brokerages say
    Bharat Heavy Electricals (BHEL) share price surged over 10% in two days following robust Q4 FY26 earnings, with net profit soaring 156% year-on-year. The company also recommended a final dividend of Rs 1.40 per share. Brokerages like JM Financial and Morgan Stanley maintained 'Buy' and 'Overweight' ratings, respectively, raising their target prices.
- [2026-05-05 05:04 · et_markets] NTPC peer IPO coming soon? BJP win in Bengal raises hopes of Damodar Valley listing
    Damodar Valley Corporation's stock market debut is now more likely. The Bharatiya Janata Party's win in West Bengal has removed a key political obstacle. This development is expected to speed up the initial public offering process. DVC operates in power generation, transmission, and distribution. The listing will offer investors a new opportunity in the eastern power sector.
- [2026-05-05 04:58 · et_markets] ideaForge Technology shares rally 8% after strong Q4 turnaround, posts Rs 60 crore profit
    Shares of ideaForge Technology surged over 8% after the company reported a sharp Q4 FY26 turnaround, posting a net profit of Rs 60 crore against a year-ago loss. Revenue rose sevenfold, supported by strong order inflows, improved execution, and expanding defence capabilities, driving bullish sentiment despite overbought technical indicators.
- [2026-05-05 04:55 · et_markets] Maruti Suzuki shares deliver Rs 1.28 lakh crore shock from January peak. Is the worst behind?
    Maruti Suzuki shares have dropped nearly 25% from their January peak, wiping out Rs 1.28 lakh crore in value amid margin and market share concerns. Brokerages remain divided, with near-term pressures persisting but strong sales momentum, healthy order backlog and improving margins expected to support a recovery in the coming quarters.
- [2026-05-05 04:48 · livemint] OnEMI Technology IPO Day 3 LIVE: GMP, subscription status, price band to review. Apply or not?
    OnEMI Technology Solutions IPO GMP today: According to market observers, shares of the company are available at a premium of ₹2 in the grey market today
- [2026-05-05 04:47 · livemint] Dynacons Systems share price jumps 18% after RBI order worth ₹750.82 crore
    Dynacons Systems shares rose 18% on 5 May after securing a ₹750.82 crore order from the RBI for a private cloud infrastructure project. The contract spans five years, involving design, implementation, and ongoing support for a new data centre in Odisha.
- [2026-05-05 04:46 · et_markets] Sobha shares rocket 10% after Q4 profit soars 124% YoY to Rs 92 crore
    Sobha Ltd's shares surged as its Q4 net profit more than doubled to Rs 92 crore, a 124% year-on-year increase. Revenue also climbed 29% to Rs 2,030 crore, driven by strong sales in Bengaluru and NCR. The company highlighted resilient demand for premium housing and a strategic land bank for future growth.
- [2026-05-05 04:43 · livemint] Amba Auto Sales share price makes flat debut, lists at ₹134.50 on NSE SME
    Amba Auto Sales share price made flat debut in the Indian stock market on Tuesday, 5 May. The stock listed at ₹134.50 on NSE SME, as compared to the IPO price of ₹135.
- [2026-05-05 04:42 · et_markets] FII selling to keep markets nervous; infrastructure best medium-term bet right now: Sunil Subramaniam
    Indian stock markets are currently in a complex tug of war. Foreign investors remain cautious due to global inflation concerns. Domestic investors are selectively investing. Infrastructure is identified as a strong medium-term investment theme driven by government spending and private sector growth. While recent political wins offer policy continuity, they are not immediate market movers.
- [2026-05-05 04:30 · et_markets] Manappuram Finance shares fall 3% after Q4 earnings: Here's why Jefferies, other brokerages are bullish
    Manappuram Finance shares dipped despite a strong Q4 FY26 profit, driven by a surge in gold loans. While brokerages like Jefferies turned bullish, upgrading to 'Buy' with a higher target, others like Morgan Stanley maintained caution. The company announced an interim dividend alongside its results, with the gold loan segment significantly boosting revenue.
- [2026-05-05 04:28 · et_markets] Eternal, Infosys, 8 other shares make Motilal Oswal’s Nifty stock idea list. Do you own any?
    Motilal Oswal has identified 10 Nifty stocks with strong upside potential, including Eternal and Infosys. Following India's underperformance and FII outflows in FY26, a favorable base is set for equities. A resolution to the Iran-Israel conflict is expected to boost sentiment and help markets recover.
- [2026-05-05 04:26 · et_markets] IPO investors brace for 83 lock-in expiries worth $55 billion in three months. Do you own any?
    IPO investors are bracing for a significant wave of lock-in expiries between May and August, with shares of 83 newly-listed companies valued at $55 billion becoming eligible for trade. This period will see major companies like Lenskart, Groww, and Pine Labs experience their lock-in periods ending, potentially impacting market dynamics.
- [2026-05-05 04:26 · livemint] Sobha share price rallies 9.5% after strong Q4 as profit doubles, sales hit record levels
    Sobha Ltd shares rose 9.5% after reporting a 124% increase in Q4 net profit to ₹91.83 crore, with revenue up 60.2% to ₹1,908 crore. The company also announced a ₹6 dividend and record sales bookings of ₹8,136 crore for FY26.
- [2026-05-05 04:18 · et_markets] Wockhardt shares jump 9% after strong Q4 turnaround, robust FY26 growth
    Wockhardt shares saw a significant jump on Tuesday. The pharmaceutical company reported a strong turnaround in its March quarter performance. Net profit turned positive, and revenue saw a substantial increase. Full-year earnings also showed improvement. Biotech operations were a key growth driver, with expansion in emerging markets. The company also expanded its product pipeline with new filings and approvals.
- [2026-05-05 04:13 · livemint] Crude oil prices retreat after gaining 6% amid ongoing US-Iran war. What's next?
    MCX crude oil prices were trading 0.69% lower at ₹9,985 per barrel. Here's what's weighing on crude oil prices, along with its near-term outlook.
- [2026-05-05 04:10 · livemint] Tata Technologies share price jumps 9% after Q4 results. Do you own?
    The Tata Group stock opened at ₹602.05 per share today, as compared to previous close of ₹591.05 on Monday. Here's Q4 results snapshot, along with its share price trend.
- [2026-05-05 04:09 · et_markets] Gold rises marginally, silver opens flat as traders assess Iran war peace talks. Key levels to watch today
    Gold and silver prices remained largely flat on MCX as investors tracked U.S.-Iran tensions and inflation risks. Elevated crude oil prices and global uncertainty kept markets volatile. Analysts expect range-bound movement with key support and resistance levels in focus ahead of U.S. macro data and further geopolitical developments.
- [2026-05-05 04:08 · et_markets] Tata Tech shares soar over 7% after Q4 results, but Motilal Oswal sees 15% downside; here’s why
    Tata Technologies shares surged following strong March quarter results. The company reported a net profit of Rs 204 crore, an 8% increase from the previous year. Revenue also saw a significant jump of 22%. This performance has boosted investor confidence. Experts remain watchful of future execution and demand sustainability.
- [2026-05-05 04:07 · livemint] Multibagger drone stock ideaForge Technology share price jumps 8% to 52-week high on strong Q4 results
    ideaForge Technology shares surged over 8% to a 52-week high of ₹794.40 after reporting a net profit of ₹60 crore for March, a significant turnaround from last year's loss. Revenue rose over 600%, driving strong investor confidence and a six-session rally.
- [2026-05-05 04:03 · et_markets] Ambuja Cements shares drop over 2% after Q4 results. What Jefferies and Nomura are saying
