call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 13:01:32 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23895.50 (-1.15%)  | Day range: 23878.80 - 24206.00
BANK NIFTY         56001.80 (-0.54%)  | Day range: 55850.20 - 56460.50
NIFTY IT           28594.00 (-5.08%)  | Day range: 28589.80 - 29872.50
NIFTY PHARMA       22712.50 (-1.19%)  | Day range: 22594.25 - 22946.90
NIFTY AUTO         25649.85 (-0.69%)  | Day range: 25635.70 - 26035.60
NIFTY METAL        12729.80 (-0.44%)  | Day range: 12618.35 - 12839.10
NIFTY REALTY         778.25 (-1.32%)  | Day range: 774.60 - 796.60
NIFTY ENERGY       39737.60 (-0.65%)  | Day range: 39626.80 - 40206.80
NIFTY PSU BANK      8761.95 (-0.71%)  | Day range: 8722.10 - 8864.40
INDIA VIX             19.28 (+3.71%)  | Day range: 18.06 - 19.43

--- MARKET BREADTH ---
Advances: 95 | Declines: 411 | Unchanged: 4
Advance-Decline Ratio: 0.23

--- SECTOR HEATMAP (ranked by % change) ---
  1. Metal: -0.44%
  2. Banking: -0.54%
  3. Energy: -0.65%
  4. Auto: -0.69%
  5. PSU_Bank: -0.71%
  6. Pharma: -1.19%
  7. Realty: -1.32%
  8. IT: -5.08%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HSCL               575.70 +     7.37%       1.1x Chemicals   
COCHINSHIP        1685.90 +     5.85%       0.9x Capital Goods
ONESOURCE         1843.00 +     4.21%       3.3x Healthcare  
EMCURE            1667.00 +     4.12%       2.5x Healthcare  
GVT&D             4665.40 +     3.76%       2.6x Capital Goods
HUDCO              211.35 +     3.37%       1.4x Financial Services
USHAMART           452.95 +     3.18%       0.5x Capital Goods
TEJASNET           413.95 +     2.93%       0.3x Telecommunication
VTL                585.15 +     2.77%       0.4x Textiles    
IDBI                75.76 +     2.75%       0.3x Financial Services
RBLBANK            320.60 +     2.61%       0.6x Financial Services
NAVINFLUOR        6444.00 +     2.60%       0.6x Chemicals   
IPCALAB           1563.90 +     2.48%       1.0x Healthcare  
SCHAEFFLER        4322.50 +     2.43%       1.2x Automobile and Auto Components
FIVESTAR           495.90 +     2.26%       0.5x Financial Services
JSWINFRA           279.87 +     2.02%       0.4x Services    
AEGISLOG           719.00 +     2.01%       0.3x Oil Gas & Consumable Fuels
NMDC                88.94 +     1.87%       0.9x Metal       
NATCOPHARM        1090.00 +     1.73%       0.8x Healthcare  
PNBHOUSING        1025.10 +     1.72%       0.8x Financial Services
NLCINDIA           301.65 +     1.60%       0.6x Power       
KAJARIACER        1209.00 +     1.43%       0.6x Consumer Durables
IKS               1455.60 +     1.41%       0.4x Information Technology
ASTERDM            697.00 +     1.37%       1.3x Healthcare  
PPLPHARMA          166.09 +     1.35%       9.4x Healthcare  

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
UTIAMC             930.00    -10.20%       1.0x Financial Services
COFORGE           1145.30     -6.17%       0.6x IT          
INFY              1164.90     -6.10%       1.1x IT          
LTM               4272.10     -5.72%       0.7x Information Technology
RPOWER              28.38     -5.68%       1.2x Power       
HCLTECH           1205.30     -5.66%       1.4x IT          
MPHASIS           2157.20     -5.26%       0.5x IT          
KPITTECH           696.60     -5.05%       0.6x Information Technology
PERSISTENT        4809.60     -5.05%       0.7x IT          
TIINDIA           2931.50     -5.03%       1.7x Automobile and Auto Components
CYIENT             889.50     -4.96%       0.5x Information Technology
TCS               2402.10     -4.75%       0.6x IT          
ITBEES              31.70     -4.75%       0.8x             
TECHM             1354.40     -4.72%       1.4x IT          
FSL                214.55     -4.65%       0.3x Services    
BSOFT              368.15     -4.38%       0.4x Information Technology
JPPOWER             19.01     -4.38%       1.3x Power       
TRITURBINE         554.00     -4.32%       0.5x Capital Goods
DATAPATTNS        3958.00     -4.28%       4.6x Capital Goods
BALRAMCHIN         517.25     -4.27%       1.8x Fast Moving Consumer Goods
GODREJCP          1094.45     -4.24%       0.5x FMCG        
EMMVEE             262.35     -4.23%       3.4x Capital Goods
NAM-INDIA          988.35     -4.23%       0.7x Financial Services
GLAND             1720.30     -4.18%       0.6x Healthcare  
TATACOMM          1515.00     -4.16%       6.4x Telecommunication

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
CLEAN              802.70 +     0.25%      12.8x Chemicals   
PPLPHARMA          166.09 +     1.35%       9.4x Healthcare  
OFSS              8823.00 +     0.36%       7.6x Information Technology
TATACOMM          1515.00     -4.16%       6.4x Telecommunication
ARE&M              878.80     -3.78%       6.3x Automobile and Auto Components
DRREDDY           1333.10 +     0.16%       5.6x Pharma      
GODREJIND          983.00     -1.31%       5.3x Diversified 
EIDPARRY           849.15     -2.58%       4.9x Fast Moving Consumer Goods
DATAPATTNS        3958.00     -4.28%       4.6x Capital Goods
IIFL               419.15     -0.21%       4.6x Financial_Services
WELCORP           1206.75 +     0.22%       4.0x Capital Goods
FLUOROCHEM        3326.00 +     0.38%       3.9x Chemicals   
KIMS               646.05     -1.36%       3.9x Healthcare  
TTML                43.95     -2.92%       3.7x Telecommunication
JUBLINGREA         741.35 +     0.76%       3.7x Chemicals   
ABSLAMC           1060.20 +     1.22%       3.6x Financial Services
HAVELLS           1243.30     -1.35%       3.5x Consumer Durables
PHARMABEES          23.35     -1.14%       3.4x             
EMMVEE             262.35     -4.23%       3.4x Capital Goods
ONESOURCE         1843.00 +     4.21%       3.3x Healthcare  
ATUL              6719.00     -0.12%       3.2x Chemicals   
UNIONBANK          176.83     -1.60%       3.0x PSU_Bank    
JIOFIN             249.40 +     0.30%       2.8x Financial Services
TRENT             4243.40     -0.19%       2.8x Consumer Services
GLENMARK          2319.80     -0.65%       2.6x Healthcare  

--- SECTOR LEADERS (top movers within each sector) ---
  Chemicals: HSCL (+7.37%), NAVINFLUOR (+2.60%), PIIND (+1.26%)
  Capital Goods: COCHINSHIP (+5.85%), GVT&D (+3.76%), USHAMART (+3.18%)
  Healthcare: ONESOURCE (+4.21%), EMCURE (+4.12%), IPCALAB (+2.48%)
  Financial Services: HUDCO (+3.37%), IDBI (+2.75%), RBLBANK (+2.61%)
  Telecommunication: TEJASNET (+2.93%), HFCL (+0.61%), IDEA (-0.63%)
