call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 11:01:20 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23927.75 (-0.79%)  | Day range: 23913.55 - 24072.10
BANK NIFTY         54358.00 (-0.95%)  | Day range: 54333.65 - 54718.55
NIFTY IT           29113.50 (+0.13%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23473.45 (-0.01%)  | Day range: 23379.10 - 23555.05
NIFTY AUTO         25815.05 (-0.82%)  | Day range: 25805.80 - 26043.25
NIFTY METAL        12964.95 (-0.06%)  | Day range: 12895.60 - 13031.50
NIFTY REALTY         801.10 (-1.43%)  | Day range: 798.40 - 815.90
NIFTY ENERGY       40703.20 (-0.65%)  | Day range: 40687.90 - 41224.05
NIFTY PSU BANK      8396.85 (-0.70%)  | Day range: 8383.85 - 8461.25
INDIA VIX             18.77 (+2.57%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 275 | Declines: 231 | Unchanged: 4
Advance-Decline Ratio: 1.19

--- SECTOR HEATMAP (ranked by % change) ---
  1. IT: +0.13%
  2. Pharma: -0.01%
  3. Metal: -0.06%
  4. Energy: -0.65%
  5. PSU_Bank: -0.70%
  6. Auto: -0.82%
  7. Banking: -0.95%
  8. Realty: -1.43%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
MEESHO             223.27 +    15.61%       8.8x Consumer Services
CEMPRO             929.55 +    14.02%      14.6x Construction
LALPATHLAB        1558.90 +    14.02%       0.9x Healthcare  
HFCL               132.10 +    13.85%       4.8x Telecommunication
WOCKPHARMA        1582.20 +    13.37%       0.8x Healthcare  
RRKABEL           1770.10 +    12.67%       3.0x Capital Goods
TATATECH           648.50 +    11.55%       1.4x Information Technology
VEDL               301.05 +    10.86%       3.2x Metal       
INDGN              550.70 +    10.20%       2.1x Healthcare  
SUMICHEM           461.25 +    10.04%       1.2x Chemicals   
CHOLAHLDNG        1700.00 +     9.25%       0.3x Financial Services
BLUEJET            485.25 +     9.16%       0.6x Healthcare  
CREDITACC         1414.70 +     8.81%       1.1x Financial Services
SYRMA             1041.30 +     8.59%       0.6x Capital Goods
NEULANDLAB       16199.00 +     7.97%       0.7x Healthcare  
BHEL               380.35 +     7.93%       0.8x Capital Goods
IDEA                10.94 +     7.05%       0.8x Telecommunication
HAL               4642.00 +     6.99%       0.7x Capital Goods
ANANTRAJ           517.40 +     6.26%       0.4x Realty      
ADANIGREEN        1302.50 +     6.14%       0.5x Energy      
LAURUSLABS        1165.90 +     5.90%       1.4x Healthcare  
IRCTC              571.00 +     5.83%       0.8x Consumer Services
ASTERDM            740.70 +     5.66%       0.9x Healthcare  
GABRIEL           1081.90 +     5.49%       1.3x Automobile and Auto Components
ABSLAMC           1070.00 +     5.40%       0.5x Financial Services

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
ZENTEC            1505.00     -9.94%       0.5x Capital Goods
KAJARIACER        1074.90     -9.49%       2.7x Consumer Durables
SAPPHIRE           186.85     -9.12%       2.5x Consumer Services
JPPOWER             18.19     -7.76%       0.6x Power       
MRPL               156.05     -6.86%       0.8x Oil Gas & Consumable Fuels
DMART             4325.00     -5.69%       0.7x Consumer Services
AARTIIND           478.70     -5.67%       1.1x Chemicals   
PARADEEP           121.95     -5.44%       0.7x Chemicals   
PIRAMALFIN        1890.90     -5.39%       0.9x Financial Services
OIL                464.90     -5.28%       0.8x Oil Gas & Consumable Fuels
COHANCE            459.15     -4.99%       1.5x Healthcare  
SONACOMS           577.00     -4.98%       1.1x Automobile and Auto Components
CEATLTD           3274.40     -4.96%       1.9x Automobile and Auto Components
SUNTV              578.60     -4.46%       1.6x Media Entertainment & Publication
AIIL               450.80     -4.45%       0.5x Financial Services
FORCEMOT         19067.00     -4.21%       1.7x Automobile and Auto Components
IIFL               439.80     -4.17%       5.5x Financial_Services
ONGC               287.65     -3.97%       0.9x Energy      
DEVYANI            119.87     -3.90%       1.3x Consumer Services
MAZDOCK           2626.70     -3.90%       0.8x Capital Goods
NEWGEN             487.75     -3.56%       6.9x Information Technology
GESHIP            1520.90     -3.55%       1.6x Services    
CHENNPETRO        1088.40     -3.54%       1.3x Oil Gas & Consumable Fuels
INDIANB            821.80     -3.53%       3.4x PSU_Bank    
CDSL              1228.30     -3.44%       1.1x Financial Services

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
SYNGENE            456.90     -2.30%      15.2x Healthcare  
CEMPRO             929.55 +    14.02%      14.6x Construction
MEESHO             223.27 +    15.61%       8.8x Consumer Services
NAVINFLUOR        6899.00 +     1.14%       7.7x Chemicals   
NEWGEN             487.75     -3.56%       6.9x Information Technology
IIFL               439.80     -4.17%       5.5x Financial_Services
DCMSHRIRAM        1227.40     -0.01%       5.3x Diversified 
FLUOROCHEM        3763.30 +     4.48%       5.2x Chemicals   
KFINTECH           883.85     -1.32%       5.1x Financial Services
HFCL               132.10 +    13.85%       4.8x Telecommunication
ACUTAAS           2628.30 +     1.32%       4.2x Healthcare  
USHAMART           453.10 +     0.29%       4.1x Capital Goods
JKCEMENT          5299.00 +     0.23%       3.8x Construction Materials
WAAREEENER        3139.30 +     0.66%       3.8x Capital Goods
INDIANB            821.80     -3.53%       3.4x PSU_Bank    
VIJAYA            1161.60 +     2.83%       3.4x Healthcare  
VEDL               301.05 +    10.86%       3.2x Metal       
CHOLAFIN             0.00 +     0.00%       3.2x Financial_Services
BALRAMCHIN         523.80 +     0.53%       3.1x Fast Moving Consumer Goods
MOTILALOFS         831.05 +     3.85%       3.1x Financial Services
RRKABEL           1770.10 +    12.67%       3.0x Capital Goods
BAJAJ-AUTO       10048.00 +     0.54%       2.9x Auto        
IKS               1674.70 +     1.21%       2.9x Information Technology
MPHASIS           2230.10     -2.05%       2.8x IT          
BAJFINANCE         940.65 +     0.39%       2.8x Financial_Services

--- SECTOR LEADERS (top movers within each sector) ---
  Consumer Services: MEESHO (+15.61%), IRCTC (+5.83%), TBOTEK (+2.52%)
  Healthcare: LALPATHLAB (+14.02%), WOCKPHARMA (+13.37%), INDGN (+10.20%)
  Construction: CEMPRO (+14.02%), KPIL (+3.86%), IRCON (+3.09%)
  Telecommunication: HFCL (+13.85%), IDEA (+7.05%), RAILTEL (+3.35%)
  Capital Goods: RRKABEL (+12.67%), SYRMA (+8.59%), BHEL (+7.93%)
  Information Technology: TATATECH (+11.55%), KPITTECH (+2.07%), SONATSOFTW (+1.89%)
  Metal: VEDL (+10.86%), JINDALSTEL (+4.46%), NATIONALUM (+3.77%)
  Chemicals: SUMICHEM (+10.04%), FLUOROCHEM (+4.48%), SWANCORP (+3.74%)
  Financial Services: CHOLAHLDNG (+9.25%), CREDITACC (+8.81%), ABSLAMC (+5.40%)
  Realty: ANANTRAJ (+6.26%), SOBHA (+3.03%), DLF (+1.80%)
  Energy: ADANIGREEN (+6.14%), ADANIENT (+2.66%), RELIANCE (+1.54%)
  Automobile and Auto Components: GABRIEL (+5.49%), RKFORGE (+3.46%), MSUMI (+2.17%)
  Metals & Mining: GRAVITA (+5.20%), HINDZINC (+2.46%), LLOYDSME (+1.72%)
  Fast Moving Consumer Goods: AWL (+5.15%), CCL (+2.41%), DOMS (+2.30%)
  Financial_Services: POONAWALLA (+4.99%), ICICIPRULI (+4.30%), MANAPPURAM (+3.70%)
  Power: ADANIPOWER (+4.09%), ADANIENSOL (+3.03%), NAVA (+1.84%)
  Services: ADANIPORTS (+3.99%), SCI (+3.98%), IGIL (+3.47%)
