call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 10:01:38 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23982.75 (-0.79%)  | Day range: 23944.10 - 24206.00
BANK NIFTY         55978.85 (-0.58%)  | Day range: 55850.20 - 56460.50
NIFTY IT           29228.60 (-2.97%)  | Day range: 29182.70 - 29872.50
NIFTY PHARMA       22770.15 (-0.94%)  | Day range: 22698.25 - 22946.90
NIFTY AUTO         25796.35 (-0.12%)  | Day range: 25653.55 - 26035.60
NIFTY METAL        12673.20 (-0.88%)  | Day range: 12657.85 - 12839.10
NIFTY REALTY         786.15 (-0.32%)  | Day range: 784.70 - 796.60
NIFTY ENERGY       39812.20 (-0.46%)  | Day range: 39725.55 - 40206.80
NIFTY PSU BANK      8752.90 (-0.81%)  | Day range: 8733.60 - 8864.40
INDIA VIX             19.31 (+3.87%)  | Day range: 18.06 - 19.43

--- MARKET BREADTH ---
Advances: 77 | Declines: 430 | Unchanged: 3
Advance-Decline Ratio: 0.18

--- SECTOR HEATMAP (ranked by % change) ---
  1. Auto: -0.12%
  2. Realty: -0.32%
  3. Energy: -0.46%
  4. Banking: -0.58%
  5. PSU_Bank: -0.81%
  6. Metal: -0.88%
  7. Pharma: -0.94%
  8. IT: -2.97%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HSCL               573.90 +     7.03%       1.1x Chemicals   
HUDCO              213.62 +     4.48%       1.4x Financial Services
IKS               1496.10 +     4.24%       0.4x Information Technology
EMCURE            1660.00 +     3.69%       2.5x Healthcare  
COCHINSHIP        1644.00 +     3.21%       0.9x Capital Goods
VTL                587.25 +     3.13%       0.4x Textiles    
ATUL              6901.50 +     2.59%       3.2x Chemicals   
MRPL               190.90 +     2.08%       1.1x Oil Gas & Consumable Fuels
NAVINFLUOR        6408.00 +     2.03%       0.6x Chemicals   
SCHAEFFLER        4303.30 +     1.97%       1.2x Automobile and Auto Components
OIL                482.30 +     1.77%       0.8x Oil Gas & Consumable Fuels
COALINDIA          457.60 +     1.54%       0.7x Metal       
WHIRLPOOL          961.00 +     1.46%       1.8x Consumer Durables
PPLPHARMA          166.22 +     1.43%       9.4x Healthcare  
KAJARIACER        1208.65 +     1.41%       0.6x Consumer Durables
CGCL               186.38 +     1.35%       0.4x Financial Services
CLEAN              810.85 +     1.27%      12.8x Chemicals   
CCL               1105.00 +     1.24%       0.5x Fast Moving Consumer Goods
ENRIN             3261.00 +     1.22%       1.4x Capital Goods
ABSLAMC           1060.00 +     1.20%       3.6x Financial Services
GRSE              2913.60 +     1.18%       1.2x Capital Goods
NESTLEIND         1426.80 +     1.16%       1.3x FMCG        
GVT&D             4547.10 +     1.13%       2.6x Capital Goods
AEGISLOG           711.55 +     0.96%       0.3x Oil Gas & Consumable Fuels
PIIND             3095.90 +     0.86%       0.5x Chemicals   

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
DATAPATTNS        3897.00     -5.76%       4.6x Capital Goods
UTIAMC             981.40     -5.24%       1.0x Financial Services
RPOWER              28.54     -5.15%       1.2x Power       
CYIENT             892.00     -4.69%       0.5x Information Technology
LTM               4327.40     -4.50%       0.7x Information Technology
ADANIENSOL        1300.60     -4.46%       1.2x Power       
HCLTECH           1224.10     -4.19%       1.4x IT          
JPPOWER             19.13     -3.77%       1.3x Power       
INFY              1194.60     -3.71%       1.1x IT          
AEGISVOPAK         186.37     -3.50%       0.2x Oil Gas & Consumable Fuels
WAAREEENER        3296.70     -3.41%       0.7x Capital Goods
BALRAMCHIN         522.50     -3.29%       1.8x Fast Moving Consumer Goods
BLS                273.92     -3.27%       0.1x Consumer Services
ADANIGREEN        1174.75     -3.25%       1.2x Energy      
COFORGE           1181.20     -3.23%       0.6x IT          
JKCEMENT          5611.50     -3.23%       1.1x Construction Materials
ARE&M              884.00     -3.21%       6.3x Automobile and Auto Components
MPHASIS           2204.40     -3.19%       0.5x IT          
FSL                217.90     -3.16%       0.3x Services    
AFCONS             315.00     -3.05%       0.1x Construction
LATENTVIEW         289.65     -2.98%       0.1x Information Technology
LEMONTREE          117.95     -2.98%       0.4x Consumer Services
JKTYRE             406.00     -2.92%       0.6x Automobile and Auto Components
BPCL               300.80     -2.91%       0.5x Energy      
NAM-INDIA         1002.70     -2.83%       0.7x Financial Services

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
CLEAN              810.85 +     1.27%      12.8x Chemicals   
PPLPHARMA          166.22 +     1.43%       9.4x Healthcare  
OFSS              8789.00     -0.03%       7.6x Information Technology
TATACOMM          1538.90     -2.64%       6.4x Telecommunication
ARE&M              884.00     -3.21%       6.3x Automobile and Auto Components
DRREDDY           1318.40     -0.95%       5.6x Pharma      
GODREJIND          969.80     -2.63%       5.3x Diversified 
EIDPARRY           853.35     -2.09%       4.9x Fast Moving Consumer Goods
DATAPATTNS        3897.00     -5.76%       4.6x Capital Goods
IIFL               414.75     -1.26%       4.6x Financial_Services
WELCORP           1181.25     -1.90%       4.0x Capital Goods
FLUOROCHEM        3296.60     -0.50%       3.9x Chemicals   
KIMS               650.50     -0.68%       3.9x Healthcare  
TTML                44.03     -2.74%       3.7x Telecommunication
JUBLINGREA         727.10     -1.18%       3.7x Chemicals   
ABSLAMC           1060.00 +     1.20%       3.6x Financial Services
HAVELLS           1244.40     -1.26%       3.5x Consumer Durables
PHARMABEES          23.38     -1.02%       3.4x             
EMMVEE             269.15     -1.75%       3.4x Capital Goods
ONESOURCE         1755.60     -0.74%       3.3x Healthcare  
ATUL              6901.50 +     2.59%       3.2x Chemicals   
UNIONBANK          175.57     -2.30%       3.0x PSU_Bank    
JIOFIN             245.98     -1.08%       2.8x Financial Services
TRENT             4222.60     -0.68%       2.8x Consumer Services
GLENMARK          2307.60     -1.17%       2.6x Healthcare  

--- SECTOR LEADERS (top movers within each sector) ---
  Chemicals: HSCL (+7.03%), ATUL (+2.59%), NAVINFLUOR (+2.03%)
  Financial Services: HUDCO (+4.48%), CGCL (+1.35%), ABSLAMC (+1.20%)
  Information Technology: IKS (+4.24%), OFSS (-0.03%), SAGILITY (-0.50%)
  Healthcare: EMCURE (+3.69%), PPLPHARMA (+1.43%), ASTERDM (+0.66%)
