call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 10:31:20 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23956.45 (-0.68%)  | Day range: 23944.65 - 24072.10
BANK NIFTY         54444.35 (-0.79%)  | Day range: 54422.70 - 54718.55
NIFTY IT           29148.25 (+0.25%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23424.35 (-0.22%)  | Day range: 23379.10 - 23555.05
NIFTY AUTO         25873.85 (-0.59%)  | Day range: 25816.40 - 26043.25
NIFTY METAL        12981.20 (+0.07%)  | Day range: 12895.60 - 13031.50
NIFTY REALTY         799.35 (-1.64%)  | Day range: 799.00 - 815.90
NIFTY ENERGY       40900.55 (-0.17%)  | Day range: 40888.05 - 41224.05
NIFTY PSU BANK      8422.00 (-0.40%)  | Day range: 8383.85 - 8461.25
INDIA VIX             18.66 (+1.97%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 290 | Declines: 213 | Unchanged: 7
Advance-Decline Ratio: 1.36

--- SECTOR HEATMAP (ranked by % change) ---
  1. IT: +0.25%
  2. Metal: +0.07%
  3. Energy: -0.17%
  4. Pharma: -0.22%
  5. PSU_Bank: -0.40%
  6. Auto: -0.59%
  7. Banking: -0.79%
  8. Realty: -1.64%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
MEESHO             223.91 +    15.94%       8.8x Consumer Services
CEMPRO             942.70 +    15.63%      14.6x Construction
LALPATHLAB        1563.10 +    14.33%       0.9x Healthcare  
RRKABEL           1772.60 +    12.83%       3.0x Capital Goods
HFCL               129.99 +    12.03%       4.8x Telecommunication
WOCKPHARMA        1549.90 +    11.06%       0.8x Healthcare  
VEDL               301.55 +    11.05%       3.2x Metal       
TATATECH           641.05 +    10.27%       1.4x Information Technology
BLUEJET            488.50 +     9.89%       0.6x Healthcare  
CHOLAHLDNG        1710.00 +     9.89%       0.3x Financial Services
INDGN              543.20 +     8.69%       2.1x Healthcare  
SUMICHEM           455.00 +     8.55%       1.2x Chemicals   
SYRMA             1040.45 +     8.50%       0.6x Capital Goods
BHEL               381.75 +     8.33%       0.8x Capital Goods
NEULANDLAB       16208.00 +     8.03%       0.7x Healthcare  
IDEA                10.94 +     7.05%       0.8x Telecommunication
HAL               4640.50 +     6.95%       0.7x Capital Goods
ADANIGREEN        1308.00 +     6.59%       0.5x Energy      
IRCTC              572.70 +     6.14%       0.8x Consumer Services
CREDITACC         1379.50 +     6.11%       1.1x Financial Services
ASTERDM            742.75 +     5.95%       0.9x Healthcare  
ANANTRAJ           515.55 +     5.88%       0.4x Realty      
LAURUSLABS        1165.30 +     5.84%       1.4x Healthcare  
ABSLAMC           1072.80 +     5.67%       0.5x Financial Services
AWL                207.50 +     5.67%       0.6x Fast Moving Consumer Goods

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
ZENTEC            1512.00     -9.52%       0.5x Capital Goods
KAJARIACER        1077.90     -9.24%       2.7x Consumer Durables
SAPPHIRE           187.15     -8.98%       2.5x Consumer Services
MRPL               155.88     -6.97%       0.8x Oil Gas & Consumable Fuels
JPPOWER             18.38     -6.80%       0.6x Power       
DMART             4315.00     -5.91%       0.7x Consumer Services
PIRAMALFIN        1884.20     -5.72%       0.9x Financial Services
COHANCE            457.65     -5.30%       1.5x Healthcare  
PARADEEP           122.21     -5.23%       0.7x Chemicals   
SONACOMS           576.60     -5.05%       1.1x Automobile and Auto Components
CEATLTD           3278.00     -4.85%       1.9x Automobile and Auto Components
AARTIIND           483.20     -4.79%       1.1x Chemicals   
OIL                467.90     -4.67%       0.8x Oil Gas & Consumable Fuels
AIIL               451.00     -4.41%       0.5x Financial Services
SUNTV              582.00     -3.90%       1.6x Media Entertainment & Publication
DEVYANI            119.89     -3.88%       1.3x Consumer Services
MAZDOCK           2628.50     -3.83%       0.8x Capital Goods
FORCEMOT         19160.00     -3.74%       1.7x Automobile and Auto Components
CHENNPETRO        1086.80     -3.68%       1.3x Oil Gas & Consumable Fuels
CDSL              1226.20     -3.60%       1.1x Financial Services
ONGC               288.80     -3.59%       0.9x Energy      
BHARTIARTL        1821.70     -3.45%       1.4x Telecommunication
KOTAKBANK          370.15     -3.43%       1.4x Banking     
INDIANB            822.85     -3.40%       3.4x PSU_Bank    
DRREDDY           1278.00     -3.39%       0.4x Pharma      

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
SYNGENE            457.70     -2.13%      15.2x Healthcare  
CEMPRO             942.70 +    15.63%      14.6x Construction
MEESHO             223.91 +    15.94%       8.8x Consumer Services
NAVINFLUOR        6897.00 +     1.11%       7.7x Chemicals   
NEWGEN             488.70     -3.37%       6.9x Information Technology
IIFL               447.30     -2.54%       5.5x Financial_Services
DCMSHRIRAM        1222.90     -0.37%       5.3x Diversified 
FLUOROCHEM        3736.60 +     3.74%       5.2x Chemicals   
KFINTECH           871.95     -2.65%       5.1x Financial Services
HFCL               129.99 +    12.03%       4.8x Telecommunication
ACUTAAS           2626.50 +     1.25%       4.2x Healthcare  
USHAMART           452.35 +     0.12%       4.1x Capital Goods
JKCEMENT          5303.00 +     0.30%       3.8x Construction Materials
WAAREEENER        3137.90 +     0.61%       3.8x Capital Goods
INDIANB            822.85     -3.40%       3.4x PSU_Bank    
VIJAYA            1158.90 +     2.59%       3.4x Healthcare  
VEDL               301.55 +    11.05%       3.2x Metal       
CHOLAFIN             0.00 +     0.00%       3.2x Financial_Services
BALRAMCHIN         522.60 +     0.30%       3.1x Fast Moving Consumer Goods
MOTILALOFS         830.45 +     3.77%       3.1x Financial Services
RRKABEL           1772.60 +    12.83%       3.0x Capital Goods
BAJAJ-AUTO       10064.50 +     0.71%       2.9x Auto        
IKS               1689.00 +     2.07%       2.9x Information Technology
MPHASIS           2243.50     -1.46%       2.8x IT          
BAJFINANCE         941.55 +     0.49%       2.8x Financial_Services

--- SECTOR LEADERS (top movers within each sector) ---
  Consumer Services: MEESHO (+15.94%), IRCTC (+6.14%), SWIGGY (+2.94%)
  Construction: CEMPRO (+15.63%), IRCON (+4.05%), KPIL (+3.66%)
  Healthcare: LALPATHLAB (+14.33%), WOCKPHARMA (+11.06%), BLUEJET (+9.89%)
  Capital Goods: RRKABEL (+12.83%), SYRMA (+8.50%), BHEL (+8.33%)
  Telecommunication: HFCL (+12.03%), IDEA (+7.05%), RAILTEL (+4.25%)
  Metal: VEDL (+11.05%), JINDALSTEL (+4.43%), NATIONALUM (+3.73%)
  Information Technology: TATATECH (+10.27%), KPITTECH (+2.34%), SONATSOFTW (+2.22%)
  Financial Services: CHOLAHLDNG (+9.89%), CREDITACC (+6.11%), ABSLAMC (+5.67%)
  Chemicals: SUMICHEM (+8.55%), FLUOROCHEM (+3.74%), PCBL (+3.52%)
  Energy: ADANIGREEN (+6.59%), ADANIENT (+2.99%), RELIANCE (+1.73%)
  Realty: ANANTRAJ (+5.88%), SOBHA (+3.46%), DLF (+1.89%)
  Fast Moving Consumer Goods: AWL (+5.67%), CCL (+2.18%), ABDL (+1.01%)
  Metals & Mining: GRAVITA (+5.34%), LLOYDSME (+2.75%), HINDZINC (+2.49%)
  Services: ADANIPORTS (+4.96%), SCI (+4.24%), IGIL (+2.79%)
  Financial_Services: POONAWALLA (+4.89%), ICICIPRULI (+3.80%), MANAPPURAM (+3.74%)
  Automobile and Auto Components: GABRIEL (+4.84%), RKFORGE (+3.64%), MSUMI (+2.29%)
  FMCG: COLPAL (+3.88%), DABUR (+2.77%), HINDUNILVR (+2.04%)
