call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 09:01:08 IST
Market Status: PRE_MARKET

--- INDICES ---
NIFTY 50           23873.20 (-1.02%)
BANK NIFTY         54878.50 (+0.00%)
NIFTY IT           29076.10 (+0.00%)
NIFTY PHARMA       23475.55 (+0.00%)
NIFTY AUTO         26027.70 (+0.00%)
NIFTY METAL        12972.70 (+0.00%)
NIFTY REALTY         812.70 (+0.00%)
NIFTY ENERGY       40970.05 (+0.00%)
NIFTY PSU BANK      8455.80 (+0.00%)
INDIA VIX             18.30 (+0.00%)

--- MARKET BREADTH ---
Advances: 353 | Declines: 151 | Unchanged: 6
Advance-Decline Ratio: 2.34

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
CEMPRO             956.45 +    17.32%      14.6x Construction
LALPATHLAB        1573.40 +    15.08%       0.9x Healthcare  
RRKABEL           1775.20 +    13.00%       3.0x Capital Goods
MEESHO             217.04 +    12.38%       8.8x Consumer Services
HFCL               126.04 +     8.63%       4.8x Telecommunication
VEDL               294.65 +     8.51%       3.2x Metal       
CHOLAHLDNG        1672.60 +     7.49%       0.3x Financial Services
NEULANDLAB       16124.00 +     7.47%       0.7x Healthcare  
SUMICHEM           449.00 +     7.12%       1.2x Chemicals   
BLUEJET            475.85 +     7.04%       0.6x Healthcare  
BHEL               377.05 +     6.99%       0.8x Capital Goods
EMCURE            1793.20 +     6.73%       0.8x Healthcare  
INDGN              533.35 +     6.72%       2.1x Healthcare  
PCBL               309.50 +     6.51%       1.2x Chemicals   
ASTERDM            744.85 +     6.25%       0.9x Healthcare  
SYRMA             1018.55 +     6.22%       0.6x Capital Goods
CESC               198.72 +     5.97%       0.8x Power       
LAURUSLABS        1166.40 +     5.94%       1.4x Healthcare  
ADANIGREEN        1290.70 +     5.18%       0.5x Energy      
ADANIPORTS        1742.60 +     5.15%       1.6x Services    
HAL               4559.50 +     5.09%       0.7x Capital Goods
MEDANTA           1171.50 +     4.86%       1.6x Healthcare  
ANANTRAJ           510.35 +     4.82%       0.4x Realty      
POONAWALLA         437.10 +     4.77%       0.4x Financial_Services
CGCL               194.85 +     4.66%       1.6x Financial Services

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
ZENTEC            1527.80     -8.58%       0.5x Capital Goods
KAJARIACER        1104.50     -7.00%       2.7x Consumer Durables
SAPPHIRE           193.77     -5.76%       2.5x Consumer Services
SONACOMS           575.45     -5.24%       1.1x Automobile and Auto Components
PIRAMALFIN        1894.50     -5.21%       0.9x Financial Services
GRSE              2778.30     -5.20%       1.2x Capital Goods
SUNTV              575.85     -4.91%       1.6x Media Entertainment & Publication
MRPL               159.47     -4.82%       0.8x Oil Gas & Consumable Fuels
DMART             4376.50     -4.57%       0.7x Consumer Services
MAZDOCK           2611.60     -4.45%       0.8x Capital Goods
CEATLTD           3305.10     -4.07%       1.9x Automobile and Auto Components
COFORGE           1151.60     -3.70%       0.5x IT          
KFINTECH           863.95     -3.54%       5.1x Financial Services
NETWEB            3927.70     -3.37%       0.9x Information Technology
JPPOWER             19.06     -3.35%       0.6x Power       
OIL                475.10     -3.20%       0.8x Oil Gas & Consumable Fuels
BHARTIARTL        1827.10     -3.16%       1.4x Telecommunication
KOTAKBANK          371.65     -3.04%       1.4x Banking     
FORCEMOT         19331.00     -2.88%       1.7x Automobile and Auto Components
DRREDDY           1287.20     -2.70%       0.4x Pharma      
CDSL              1238.30     -2.65%       1.1x Financial Services
COHANCE            470.75     -2.59%       1.5x Healthcare  
GESHIP            1536.80     -2.54%       1.6x Services    
INDIANB            830.35     -2.52%       3.4x PSU_Bank    
DEVYANI            121.77     -2.37%       1.3x Consumer Services

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
SYNGENE            477.35 +     2.07%      15.2x Healthcare  
CEMPRO             956.45 +    17.32%      14.6x Construction
MEESHO             217.04 +    12.38%       8.8x Consumer Services
NAVINFLUOR        6796.50     -0.36%       7.7x Chemicals   
NEWGEN             496.40     -1.85%       6.9x Information Technology
IIFL               458.70     -0.05%       5.5x Financial_Services
DCMSHRIRAM        1252.00 +     2.00%       5.3x Diversified 
FLUOROCHEM        3750.80 +     4.13%       5.2x Chemicals   
KFINTECH           863.95     -3.54%       5.1x Financial Services
HFCL               126.04 +     8.63%       4.8x Telecommunication
ACUTAAS           2676.40 +     3.17%       4.2x Healthcare  
USHAMART           463.85 +     2.67%       4.1x Capital Goods
JKCEMENT          5352.50 +     1.24%       3.8x Construction Materials
WAAREEENER        3136.30 +     0.56%       3.8x Capital Goods
INDIANB            830.35     -2.52%       3.4x PSU_Bank    
VIJAYA            1153.80 +     2.14%       3.4x Healthcare  
VEDL               294.65 +     8.51%       3.2x Metal       
CHOLAFIN             0.00 +     0.00%       3.2x Financial_Services
BALRAMCHIN         524.85 +     0.73%       3.1x Fast Moving Consumer Goods
MOTILALOFS         836.60 +     4.54%       3.1x Financial Services
RRKABEL           1775.20 +    13.00%       3.0x Capital Goods
BAJAJ-AUTO       10132.00 +     1.38%       2.9x Auto        
IKS               1678.70 +     1.45%       2.9x Information Technology
MPHASIS           2276.60 +    -0.00%       2.8x IT          
BAJFINANCE         950.20 +     1.41%       2.8x Financial_Services

--- SECTOR LEADERS (top movers within each sector) ---
  Construction: CEMPRO (+17.32%), ENGINERSIN (+3.87%), KEC (+3.34%)
  Healthcare: LALPATHLAB (+15.08%), NEULANDLAB (+7.47%), BLUEJET (+7.04%)
  Capital Goods: RRKABEL (+13.00%), BHEL (+6.99%), SYRMA (+6.22%)
  Consumer Services: MEESHO (+12.38%), LEMONTREE (+3.38%), TRAVELFOOD (+3.19%)
  Telecommunication: HFCL (+8.63%), RAILTEL (+3.86%), IDEA (+2.94%)
  Metal: VEDL (+8.51%), JINDALSTEL (+3.13%), NATIONALUM (+2.13%)
  Financial Services: CHOLAHLDNG (+7.49%), CGCL (+4.66%), MOTILALOFS (+4.54%)
  Chemicals: SUMICHEM (+7.12%), PCBL (+6.51%), FLUOROCHEM (+4.13%)
  Power: CESC (+5.97%), ADANIENSOL (+4.18%), ADANIPOWER (+2.46%)
  Energy: ADANIGREEN (+5.18%), ADANIENT (+3.21%), RELIANCE (+2.26%)
  Services: ADANIPORTS (+5.15%), SCI (+4.62%), REDINGTON (+2.73%)
  Realty: ANANTRAJ (+4.82%), GODREJPROP (+3.52%), DLF (+3.44%)
  Financial_Services: POONAWALLA (+4.77%), ICICIPRULI (+4.22%), MANAPPURAM (+3.67%)
  Fast Moving Consumer Goods: AWL (+4.55%), CCL (+3.10%), EMAMILTD (+2.60%)
