call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 13:31:30 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24031.20 (-0.37%)  | Day range: 23882.05 - 24081.70
BANK NIFTY         54761.95 (-0.21%)  | Day range: 54221.65 - 54888.55
NIFTY IT           29028.15 (-0.16%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23505.70 (+0.13%)  | Day range: 23379.10 - 23555.05
NIFTY AUTO         26117.95 (+0.35%)  | Day range: 25805.80 - 26229.65
NIFTY METAL        13012.15 (+0.30%)  | Day range: 12880.95 - 13041.10
NIFTY REALTY         804.85 (-0.97%)  | Day range: 798.40 - 815.90
NIFTY ENERGY       40962.55 (-0.02%)  | Day range: 40687.90 - 41224.05
NIFTY PSU BANK      8462.15 (+0.08%)  | Day range: 8372.45 - 8492.45
INDIA VIX             18.14 (-0.87%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 316 | Declines: 190 | Unchanged: 4
Advance-Decline Ratio: 1.66

--- SECTOR HEATMAP (ranked by % change) ---
  1. Auto: +0.35%
  2. Metal: +0.30%
  3. Pharma: +0.13%
  4. PSU_Bank: +0.08%
  5. Energy: -0.02%
  6. IT: -0.16%
  7. Banking: -0.21%
  8. Realty: -0.97%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
RRKABEL           1796.90 +    14.38%       3.0x Capital Goods
MEESHO             220.30 +    14.07%       8.8x Consumer Services
HFCL               131.95 +    13.72%       4.8x Telecommunication
CEMPRO             920.00 +    12.85%      14.6x Construction
LALPATHLAB        1542.00 +    12.79%       0.9x Healthcare  
CREDITACC         1466.00 +    12.76%       1.1x Financial Services
SUMICHEM           470.70 +    12.30%       1.2x Chemicals   
VEDL               302.20 +    11.29%       3.2x Metal       
CHOLAHLDNG        1728.00 +    11.05%       0.3x Financial Services
WOCKPHARMA        1542.90 +    10.55%       0.8x Healthcare  
SYRMA             1056.20 +    10.14%       0.6x Capital Goods
TITAGARH           843.55 +     9.78%       0.3x Capital Goods
INDGN              547.90 +     9.63%       2.1x Healthcare  
BLUEJET            485.00 +     9.10%       0.6x Healthcare  
NEULANDLAB       16190.00 +     7.91%       0.7x Healthcare  
ADANIGREEN        1323.70 +     7.87%       0.5x Energy      
GABRIEL           1102.00 +     7.45%       1.3x Automobile and Auto Components
TATATECH           624.40 +     7.41%       1.4x Information Technology
ANANTRAJ           522.15 +     7.24%       0.4x Realty      
FINCABLES         1058.20 +     6.83%       0.7x Capital Goods
CAMS               787.80 +     6.66%       1.9x Financial Services
HAL               4616.20 +     6.39%       0.7x Capital Goods
IDEA                10.85 +     6.16%       0.8x Telecommunication
BHEL               373.25 +     5.91%       0.8x Capital Goods
ADANIENSOL        1421.50 +     5.90%       1.8x Power       

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
KAJARIACER        1062.10    -10.57%       2.7x Consumer Durables
ZENTEC            1500.10    -10.23%       0.5x Capital Goods
SAPPHIRE           185.02    -10.01%       2.5x Consumer Services
JPPOWER             17.92     -9.13%       0.6x Power       
MRPL               157.34     -6.09%       0.8x Oil Gas & Consumable Fuels
PARADEEP           121.90     -5.47%       0.7x Chemicals   
COHANCE            457.65     -5.30%       1.5x Healthcare  
CEATLTD           3269.00     -5.11%       1.9x Automobile and Auto Components
SONACOMS           576.75     -5.02%       1.1x Automobile and Auto Components
DEVYANI            118.55     -4.95%       1.3x Consumer Services
DMART             4359.40     -4.94%       0.7x Consumer Services
OLAELEC             34.85     -4.68%       0.2x Automobile and Auto Components
PIRAMALFIN        1911.00     -4.38%       0.9x Financial Services
SUNTV              580.00     -4.23%       1.6x Media Entertainment & Publication
NEWGEN             484.70     -4.16%       6.9x Information Technology
AIIL               452.70     -4.05%       0.5x Financial Services
AARTIIND           487.10     -4.02%       1.1x Chemicals   
IIFL               441.55     -3.79%       5.5x Financial_Services
DRREDDY           1273.10     -3.76%       0.4x Pharma      
MAZDOCK           2630.50     -3.76%       0.8x Capital Goods
BHARTIARTL        1816.80     -3.71%       1.4x Telecommunication
FORCEMOT         19168.00     -3.70%       1.7x Automobile and Auto Components
CHENNPETRO        1088.80     -3.51%       1.3x Oil Gas & Consumable Fuels
MPHASIS           2198.20     -3.45%       2.8x IT          
GESHIP            1526.60     -3.18%       1.6x Services    

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
SYNGENE            454.60     -2.79%      15.2x Healthcare  
CEMPRO             920.00 +    12.85%      14.6x Construction
MEESHO             220.30 +    14.07%       8.8x Consumer Services
NAVINFLUOR        6986.00 +     2.42%       7.7x Chemicals   
NEWGEN             484.70     -4.16%       6.9x Information Technology
IIFL               441.55     -3.79%       5.5x Financial_Services
DCMSHRIRAM        1246.60 +     1.56%       5.3x Diversified 
FLUOROCHEM        3730.10 +     3.56%       5.2x Chemicals   
KFINTECH           891.35     -0.49%       5.1x Financial Services
HFCL               131.95 +    13.72%       4.8x Telecommunication
ACUTAAS           2617.80 +     0.91%       4.2x Healthcare  
USHAMART           457.55 +     1.27%       4.1x Capital Goods
JKCEMENT          5302.00 +     0.28%       3.8x Construction Materials
WAAREEENER        3172.10 +     1.71%       3.8x Capital Goods
INDIANB            839.70     -1.43%       3.4x PSU_Bank    
VIJAYA            1170.00 +     3.58%       3.4x Healthcare  
VEDL               302.20 +    11.29%       3.2x Metal       
CHOLAFIN             0.00 +     0.00%       3.2x Financial_Services
BALRAMCHIN         529.45 +     1.61%       3.1x Fast Moving Consumer Goods
MOTILALOFS         835.20 +     4.37%       3.1x Financial Services
RRKABEL           1796.90 +    14.38%       3.0x Capital Goods
BAJAJ-AUTO       10053.00 +     0.59%       2.9x Auto        
IKS               1704.80 +     3.03%       2.9x Information Technology
MPHASIS           2198.20     -3.45%       2.8x IT          
BAJFINANCE         957.20 +     2.16%       2.8x Financial_Services

--- SECTOR LEADERS (top movers within each sector) ---
  Capital Goods: RRKABEL (+14.38%), SYRMA (+10.14%), TITAGARH (+9.78%)
  Consumer Services: MEESHO (+14.07%), IRCTC (+5.17%), TBOTEK (+2.52%)
  Telecommunication: HFCL (+13.72%), IDEA (+6.16%), RAILTEL (+4.70%)
  Construction: CEMPRO (+12.85%), IRCON (+4.53%), KPIL (+3.98%)
  Healthcare: LALPATHLAB (+12.79%), WOCKPHARMA (+10.55%), INDGN (+9.63%)
  Financial Services: CREDITACC (+12.76%), CHOLAHLDNG (+11.05%), CAMS (+6.66%)
  Chemicals: SUMICHEM (+12.30%), SWANCORP (+3.75%), FLUOROCHEM (+3.56%)
  Metal: VEDL (+11.29%), NATIONALUM (+3.86%), JINDALSTEL (+3.56%)
  Energy: ADANIGREEN (+7.87%), ADANIENT (+3.17%), RELIANCE (+2.34%)
  Automobile and Auto Components: GABRIEL (+7.45%), MSUMI (+4.51%), TENNIND (+3.50%)
  Information Technology: TATATECH (+7.41%), IKS (+3.03%), SONATSOFTW (+1.87%)
  Realty: ANANTRAJ (+7.24%), SOBHA (+2.26%), PHOENIXLTD (+2.14%)
  Power: ADANIENSOL (+5.90%), ADANIPOWER (+3.71%), NAVA (+2.09%)
  Metals & Mining: GRAVITA (+5.57%), HINDZINC (+2.48%), LLOYDSME (+1.51%)
  Financial_Services: POONAWALLA (+5.11%), ICICIPRULI (+4.83%), MANAPPURAM (+3.75%)
  Services: SCI (+4.80%), ADANIPORTS (+4.65%), CONCOR (+2.14%)
  Fast Moving Consumer Goods: AWL (+4.60%), CCL (+3.24%), ABDL (+2.08%)
