call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 10:02:14 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24278.95 (+0.00%)  | Day range: 24134.80 - 24298.95
BANK NIFTY         56794.25 (+0.00%)  | Day range: 56491.25 - 56868.70
NIFTY IT           30321.45 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       22910.90 (+0.00%)  | Day range: 22365.35 - 23029.50
NIFTY AUTO         26122.35 (+0.00%)  | Day range: 26077.95 - 26278.95
NIFTY METAL        12820.90 (+0.00%)  | Day range: 12790.30 - 12888.90
NIFTY REALTY         796.85 (+0.00%)  | Day range: 794.35 - 801.60
NIFTY ENERGY       40086.30 (+0.00%)  | Day range: 39772.35 - 40159.95
NIFTY PSU BANK      8967.90 (+0.00%)  | Day range: 8931.85 - 8987.45
INDIA VIX             18.56 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 336 | Declines: 171 | Unchanged: 3
Advance-Decline Ratio: 1.96

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
ARE&M              922.50 +    20.55%       0.7x Automobile and Auto Components
ELECON             520.30 +    19.46%       2.1x Capital Goods
DEEPAKNTR         1770.00 +    15.28%       0.5x Chemicals   
PIRAMALFIN        1860.40 +    12.97%       0.9x Financial Services
CLEAN              832.60 +    12.10%       0.5x Chemicals   
GROWW              219.69 +    12.02%       2.0x Financial Services
WELCORP           1204.00 +    11.83%       0.9x Capital Goods
DATAPATTNS        3848.00 +    10.97%       1.4x Capital Goods
GODREJIND         1012.00 +    10.05%       0.1x Diversified 
URBANCO            147.39 +     9.71%       0.5x Consumer Services
NESTLEIND         1410.70 +     9.66%       0.8x FMCG        
HSCL               536.00 +     9.61%       1.7x Chemicals   
PPLPHARMA          163.00 +     9.55%       0.6x Healthcare  
RPOWER              30.72 +     9.36%       0.6x Power       
MANAPPURAM         293.85 +     9.20%       0.4x Financial_Services
ONESOURCE         1689.80 +     9.08%       0.9x Healthcare  
PNBHOUSING         988.00 +     8.96%       1.3x Financial Services
ADANIENSOL        1370.80 +     8.85%       0.8x Power       
JUBLFOOD           496.50 +     8.85%       0.4x Consumer Services
TIINDIA           3120.40 +     8.61%       2.1x Automobile and Auto Components
GVT&D             4582.20 +     8.27%       0.9x Capital Goods
PARADEEP           137.35 +     8.21%       1.2x Chemicals   
KARURVYSYA         297.20 +     8.17%       0.6x Financial Services
MEESHO             175.80 +     8.13%       0.5x Consumer Services
EXIDEIND           355.45 +     7.81%       0.9x Automobile and Auto Components

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HCLTECH           1278.90    -10.46%       0.6x IT          
ECLERX            1483.70     -8.40%       1.6x Services    
HEXT               458.10     -6.14%       0.6x Information Technology
ERIS              1344.70     -6.12%       0.7x Healthcare  
TVSMOTOR          3549.60     -5.64%       0.8x Auto        
360ONE            1047.25     -5.59%       0.5x Financial Services
PERSISTENT        5033.70     -5.47%       1.3x IT          
SBILIFE           1880.30     -5.16%       0.9x Financial_Services
TECHM             1430.00     -4.95%       0.6x IT          
SHYAMMETL          812.00     -4.64%       1.2x Capital Goods
FSL                222.41     -4.56%       0.4x Services    
TATAELXSI         4315.90     -4.44%       0.8x Information Technology
INFY              1258.40     -4.13%       0.5x IT          
MFSL              1619.10     -4.13%       1.0x Financial Services
IIFL               449.95     -4.01%       0.6x Financial_Services
COFORGE           1236.80     -3.98%       0.6x IT          
ICICIPRULI         535.85     -3.95%       0.9x Financial_Services
M&M               3095.30     -3.92%       1.0x Auto        
MPHASIS           2324.50     -3.83%       0.3x IT          
ITBEES              33.55     -3.59%       0.4x             
VEDL               743.50     -3.57%       0.6x Metal       
AEGISLOG           715.00     -3.44%       1.6x Oil Gas & Consumable Fuels
NAUKRI            1031.50     -3.41%       0.5x Consumer Services
APLAPOLLO         2075.00     -3.21%       1.6x Metal       
LTM               4565.00     -3.20%       0.4x Information Technology

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
TRITURBINE         576.40 +     0.03%      15.3x Capital Goods
JYOTICNC           758.55 +     2.03%       5.9x Capital Goods
VTL                568.85 +     3.45%       5.7x Textiles    
IEX                127.15 +     1.73%       4.7x Financial Services
GRAPHITE           749.70 +     5.33%       4.6x Capital Goods
SCI                297.50     -0.82%       3.7x Services    
CESC               181.04 +     0.90%       3.7x Power       
GRANULES           688.45 +     3.61%       3.7x Healthcare  
ZEEL                89.51 +     2.18%       3.5x Media Entertainment & Publication
ZENTEC            1747.20 +     6.28%       3.5x Capital Goods
YESBANK             20.04 +     1.01%       3.1x Financial Services
BHEL               334.10 +     2.60%       2.9x Capital Goods
WHIRLPOOL          959.40 +     3.65%       2.8x Consumer Durables
BALRAMCHIN         548.10 +     6.28%       2.8x Fast Moving Consumer Goods
CUB                268.59 +     1.07%       2.6x Financial Services
ZFCVINDIA        14893.00     -0.92%       2.5x Automobile and Auto Components
ATHERENERG         942.35 +     5.95%       2.4x Automobile and Auto Components
NLCINDIA           301.00     -1.10%       2.4x Power       
KAJARIACER        1194.10 +     0.58%       2.4x Consumer Durables
MAHABANK            79.19 +     4.83%       2.4x PSU_Bank    
TORNTPOWER        1684.60 +     4.87%       2.3x Power       
IFCI                62.47 +     3.27%       2.3x Financial Services
ENRIN             3273.20 +     4.30%       2.3x Capital Goods
RADICO            3236.70     -3.10%       2.3x Fast Moving Consumer Goods
ELECON             520.30 +    19.46%       2.1x Capital Goods

--- SECTOR LEADERS (top movers within each sector) ---
  Automobile and Auto Components: ARE&M (+20.55%), TIINDIA (+8.61%), EXIDEIND (+7.81%)
  Capital Goods: ELECON (+19.46%), WELCORP (+11.83%), DATAPATTNS (+10.97%)
