call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 14:01:32 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24040.50 (-0.33%)  | Day range: 23882.05 - 24081.70
BANK NIFTY         54749.60 (-0.23%)  | Day range: 54221.65 - 54888.55
NIFTY IT           29033.00 (-0.15%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23542.65 (+0.29%)  | Day range: 23379.10 - 23555.05
NIFTY AUTO         26100.05 (+0.28%)  | Day range: 25805.80 - 26229.65
NIFTY METAL        12984.00 (+0.09%)  | Day range: 12880.95 - 13041.10
NIFTY REALTY         802.30 (-1.28%)  | Day range: 798.40 - 815.90
NIFTY ENERGY       40980.75 (+0.03%)  | Day range: 40687.90 - 41224.05
NIFTY PSU BANK      8461.15 (+0.06%)  | Day range: 8372.45 - 8492.45
INDIA VIX             18.13 (-0.93%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 311 | Declines: 194 | Unchanged: 5
Advance-Decline Ratio: 1.60

--- SECTOR HEATMAP (ranked by % change) ---
  1. Pharma: +0.29%
  2. Auto: +0.28%
  3. Metal: +0.09%
  4. PSU_Bank: +0.06%
  5. Energy: +0.03%
  6. IT: -0.15%
  7. Banking: -0.23%
  8. Realty: -1.28%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
CREDITACC         1491.00 +    14.68%       1.1x Financial Services
RRKABEL           1801.00 +    14.64%       3.0x Capital Goods
HFCL               132.23 +    13.96%       4.8x Telecommunication
CEMPRO             916.50 +    12.42%      14.6x Construction
LALPATHLAB        1536.10 +    12.35%       0.9x Healthcare  
SUMICHEM           470.80 +    12.32%       1.2x Chemicals   
MEESHO             215.15 +    11.40%       8.8x Consumer Services
VEDL               301.85 +    11.16%       3.2x Metal       
WOCKPHARMA        1545.10 +    10.71%       0.8x Healthcare  
CHOLAHLDNG        1721.10 +    10.60%       0.3x Financial Services
BLUEJET            489.90 +    10.20%       0.6x Healthcare  
SYRMA             1056.15 +    10.14%       0.6x Capital Goods
INDGN              546.30 +     9.31%       2.1x Healthcare  
ADANIGREEN        1331.30 +     8.49%       0.5x Energy      
NEULANDLAB       16186.00 +     7.89%       0.7x Healthcare  
TITAGARH           828.35 +     7.80%       0.3x Capital Goods
GABRIEL           1103.70 +     7.62%       1.3x Automobile and Auto Components
ANANTRAJ           521.60 +     7.13%       0.4x Realty      
TATATECH           621.85 +     6.97%       1.4x Information Technology
CAMS               790.00 +     6.96%       1.9x Financial Services
FINCABLES         1057.00 +     6.71%       0.7x Capital Goods
HAL               4613.70 +     6.34%       0.7x Capital Goods
AADHARHFC          519.50 +     6.32%       0.3x Financial Services
BHEL               374.10 +     6.15%       0.8x Capital Goods
LAURUSLABS        1166.20 +     5.93%       1.4x Healthcare  

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
KAJARIACER        1059.50    -10.79%       2.7x Consumer Durables
SAPPHIRE           184.78    -10.13%       2.5x Consumer Services
ZENTEC            1502.90    -10.07%       0.5x Capital Goods
JPPOWER             17.94     -9.03%       0.6x Power       
MRPL               156.78     -6.43%       0.8x Oil Gas & Consumable Fuels
COHANCE            457.55     -5.32%       1.5x Healthcare  
CEATLTD           3265.00     -5.23%       1.9x Automobile and Auto Components
PARADEEP           122.26     -5.20%       0.7x Chemicals   
SONACOMS           576.25     -5.10%       1.1x Automobile and Auto Components
DMART             4357.80     -4.97%       0.7x Consumer Services
OLAELEC             34.75     -4.95%       0.2x Automobile and Auto Components
DEVYANI            118.75     -4.79%       1.3x Consumer Services
AARTIIND           483.75     -4.68%       1.1x Chemicals   
SUNTV              580.00     -4.23%       1.6x Media Entertainment & Publication
BHARTIARTL        1809.20     -4.11%       1.4x Telecommunication
PIRAMALFIN        1916.60     -4.10%       0.9x Financial Services
NEWGEN             485.40     -4.02%       6.9x Information Technology
AIIL               453.00     -3.98%       0.5x Financial Services
IIFL               440.85     -3.94%       5.5x Financial_Services
MAZDOCK           2628.00     -3.85%       0.8x Capital Goods
FORCEMOT         19163.00     -3.72%       1.7x Automobile and Auto Components
CHENNPETRO        1087.80     -3.59%       1.3x Oil Gas & Consumable Fuels
DRREDDY           1276.10     -3.54%       0.4x Pharma      
TARIL              322.70     -3.44%       0.9x Capital Goods
MPHASIS           2202.10     -3.28%       2.8x IT          

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
SYNGENE            454.50     -2.81%      15.2x Healthcare  
CEMPRO             916.50 +    12.42%      14.6x Construction
MEESHO             215.15 +    11.40%       8.8x Consumer Services
NAVINFLUOR        6983.00 +     2.38%       7.7x Chemicals   
NEWGEN             485.40     -4.02%       6.9x Information Technology
IIFL               440.85     -3.94%       5.5x Financial_Services
DCMSHRIRAM        1245.00 +     1.43%       5.3x Diversified 
FLUOROCHEM        3734.00 +     3.66%       5.2x Chemicals   
KFINTECH           891.35     -0.49%       5.1x Financial Services
HFCL               132.23 +    13.96%       4.8x Telecommunication
ACUTAAS           2615.90 +     0.84%       4.2x Healthcare  
USHAMART           456.50 +     1.04%       4.1x Capital Goods
JKCEMENT          5295.00 +     0.15%       3.8x Construction Materials
WAAREEENER        3179.20 +     1.94%       3.8x Capital Goods
INDIANB            840.65     -1.31%       3.4x PSU_Bank    
VIJAYA            1172.40 +     3.79%       3.4x Healthcare  
VEDL               301.85 +    11.16%       3.2x Metal       
CHOLAFIN             0.00 +     0.00%       3.2x Financial_Services
BALRAMCHIN         528.50 +     1.43%       3.1x Fast Moving Consumer Goods
MOTILALOFS         837.35 +     4.64%       3.1x Financial Services
RRKABEL           1801.00 +    14.64%       3.0x Capital Goods
BAJAJ-AUTO       10044.50 +     0.51%       2.9x Auto        
IKS               1701.90 +     2.85%       2.9x Information Technology
MPHASIS           2202.10     -3.28%       2.8x IT          
BAJFINANCE         955.25 +     1.95%       2.8x Financial_Services

--- SECTOR LEADERS (top movers within each sector) ---
  Financial Services: CREDITACC (+14.68%), CHOLAHLDNG (+10.60%), CAMS (+6.96%)
  Capital Goods: RRKABEL (+14.64%), SYRMA (+10.14%), TITAGARH (+7.80%)
  Telecommunication: HFCL (+13.96%), IDEA (+5.87%), RAILTEL (+4.91%)
  Construction: CEMPRO (+12.42%), IRCON (+4.20%), RITES (+3.56%)
  Healthcare: LALPATHLAB (+12.35%), WOCKPHARMA (+10.71%), BLUEJET (+10.20%)
  Chemicals: SUMICHEM (+12.32%), SWANCORP (+3.72%), FLUOROCHEM (+3.66%)
  Consumer Services: MEESHO (+11.40%), IRCTC (+4.77%), TBOTEK (+2.52%)
  Metal: VEDL (+11.16%), NATIONALUM (+3.62%), JINDALSTEL (+3.13%)
  Energy: ADANIGREEN (+8.49%), ADANIENT (+2.96%), RELIANCE (+2.21%)
  Automobile and Auto Components: GABRIEL (+7.62%), MSUMI (+3.53%), TENNIND (+3.18%)
  Realty: ANANTRAJ (+7.13%), SOBHA (+2.30%), PHOENIXLTD (+1.90%)
  Information Technology: TATATECH (+6.97%), IKS (+2.85%), MAPMYINDIA (+1.90%)
  Services: SCI (+5.75%), ADANIPORTS (+4.69%), IGIL (+2.33%)
  Power: ADANIENSOL (+5.54%), ADANIPOWER (+3.66%), NAVA (+2.01%)
  Metals & Mining: GRAVITA (+5.46%), HINDZINC (+2.54%), JSL (+1.68%)
  Financial_Services: POONAWALLA (+4.87%), ICICIPRULI (+4.58%), MANAPPURAM (+4.01%)
  Fast Moving Consumer Goods: AWL (+4.34%), CCL (+3.07%), ABDL (+1.94%)
