call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 09:01:30 IST
Market Status: PRE_MARKET

--- INDICES ---
NIFTY 50           24292.25 (+0.00%)
BANK NIFTY         57124.45 (+0.00%)
NIFTY IT           30496.25 (+0.00%)
NIFTY PHARMA       22455.45 (+0.00%)
NIFTY AUTO         26450.25 (+0.00%)
NIFTY METAL        12892.20 (+0.00%)
NIFTY REALTY         803.35 (+0.00%)
NIFTY ENERGY       39896.70 (+0.00%)
NIFTY PSU BANK      9022.20 (+0.00%)
INDIA VIX             18.30 (+0.00%)

--- MARKET BREADTH ---
Advances: 347 | Declines: 159 | Unchanged: 4
Advance-Decline Ratio: 2.18

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
ARE&M              905.00 +    18.26%       0.7x Automobile and Auto Components
ELECON             506.90 +    16.38%       2.1x Capital Goods
DEEPAKNTR         1739.50 +    13.29%       0.5x Chemicals   
PIRAMALFIN        1840.00 +    11.73%       0.9x Financial Services
GROWW              217.70 +    11.01%       2.0x Financial Services
DATAPATTNS        3840.00 +    10.74%       1.4x Capital Goods
URBANCO            147.65 +     9.91%       0.5x Consumer Services
KARURVYSYA         301.00 +     9.55%       0.6x Financial Services
MANAPPURAM         294.50 +     9.44%       0.4x Financial_Services
PNBHOUSING         990.05 +     9.19%       1.3x Financial Services
MEESHO             177.30 +     9.05%       0.5x Consumer Services
ADANIENSOL        1367.80 +     8.61%       0.8x Power       
LEMONTREE          122.75 +     8.50%       1.3x Consumer Services
NESTLEIND         1394.10 +     8.37%       0.8x FMCG        
IREDA              140.69 +     8.11%       0.9x Financial Services
AWL                199.50 +     8.06%       0.7x Fast Moving Consumer Goods
PARADEEP           136.70 +     7.70%       1.2x Chemicals   
RPOWER              30.25 +     7.69%       0.6x Power       
EXIDEIND           354.55 +     7.54%       0.9x Automobile and Auto Components
JUBLFOOD           490.35 +     7.50%       0.4x Consumer Services
HFCL               100.20 +     7.40%       1.1x Telecommunication
ADANIPOWER         215.30 +     7.21%       1.6x Power       
ZENTEC            1760.20 +     7.07%       3.5x Capital Goods
INOXWIND           104.15 +     6.99%       0.9x Capital Goods
HSCL               522.10 +     6.77%       1.7x Chemicals   

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HCLTECH           1286.40     -9.93%       0.6x IT          
ECLERX            1499.90     -7.40%       1.6x Services    
HEXT               457.05     -6.35%       0.6x Information Technology
ERIS              1346.40     -6.00%       0.7x Healthcare  
SBILIFE           1885.00     -4.92%       0.9x Financial_Services
360ONE            1055.00     -4.89%       0.5x Financial Services
CANHLIFE           143.27     -4.84%       0.5x Financial Services
PERSISTENT        5069.90     -4.79%       1.3x IT          
SHYAMMETL          813.60     -4.46%       1.2x Capital Goods
ABSLAMC           1020.00     -4.38%       1.5x Financial Services
CPPLUS            2182.00     -4.04%       0.9x Capital Goods
COFORGE           1238.00     -3.89%       0.6x IT          
MFSL              1627.40     -3.64%       1.0x Financial Services
TATAELXSI         4352.00     -3.64%       0.8x Information Technology
FSL                224.60     -3.62%       0.4x Services    
AEGISLOG           714.10     -3.57%       1.6x Oil Gas & Consumable Fuels
TARIL              310.30     -3.44%       1.3x Capital Goods
CDSL              1323.50     -3.42%       1.0x Financial Services
INFY              1268.80     -3.34%       0.5x IT          
SAMMAANCAP         147.01     -3.33%       0.5x Financial Services
THERMAX           4049.80     -3.24%       1.4x Capital Goods
ICICIPRULI         540.00     -3.21%       0.9x Financial_Services
ITBEES              33.69     -3.19%       0.4x             
ABDL               555.75     -3.08%       0.8x Fast Moving Consumer Goods
MPHASIS           2346.00     -2.94%       0.3x IT          

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
TRITURBINE         570.90     -0.92%      15.3x Capital Goods
JYOTICNC           765.05 +     2.91%       5.9x Capital Goods
VTL                566.00 +     2.93%       5.7x Textiles    
IEX                125.85 +     0.69%       4.7x Financial Services
GRAPHITE           743.00 +     4.39%       4.6x Capital Goods
SCI                298.80     -0.39%       3.7x Services    
CESC               180.25 +     0.46%       3.7x Power       
GRANULES           674.00 +     1.44%       3.7x Healthcare  
ZEEL                87.99 +     0.45%       3.5x Media Entertainment & Publication
ZENTEC            1760.20 +     7.07%       3.5x Capital Goods
YESBANK             20.00 +     0.81%       3.1x Financial Services
BHEL               333.97 +     2.56%       2.9x Capital Goods
WHIRLPOOL          934.00 +     0.91%       2.8x Consumer Durables
BALRAMCHIN         539.90 +     4.69%       2.8x Fast Moving Consumer Goods
CUB                270.45 +     1.77%       2.6x Financial Services
ZFCVINDIA        15125.00 +     0.62%       2.5x Automobile and Auto Components
ATHERENERG         907.95 +     2.08%       2.4x Automobile and Auto Components
NLCINDIA           299.65     -1.54%       2.4x Power       
KAJARIACER        1200.00 +     1.08%       2.4x Consumer Durables
MAHABANK            79.75 +     5.57%       2.4x PSU_Bank    
TORNTPOWER        1654.00 +     2.97%       2.3x Power       
IFCI                61.88 +     2.30%       2.3x Financial Services
ENRIN             3190.00 +     1.64%       2.3x Capital Goods
RADICO            3250.00     -2.70%       2.3x Fast Moving Consumer Goods
ELECON             506.90 +    16.38%       2.1x Capital Goods

--- SECTOR LEADERS (top movers within each sector) ---
  Automobile and Auto Components: ARE&M (+18.26%), EXIDEIND (+7.54%), MSUMI (+5.59%)
  Capital Goods: ELECON (+16.38%), DATAPATTNS (+10.74%), ZENTEC (+7.07%)
  Chemicals: DEEPAKNTR (+13.29%), PARADEEP (+7.70%), HSCL (+6.77%)
  Financial Services: PIRAMALFIN (+11.73%), GROWW (+11.01%), KARURVYSYA (+9.55%)
  Consumer Services: URBANCO (+9.91%), MEESHO (+9.05%), LEMONTREE (+8.50%)
  Financial_Services: MANAPPURAM (+9.44%), BAJFINANCE (+1.87%), MUTHOOTFIN (+1.75%)
  Power: ADANIENSOL (+8.61%), RPOWER (+7.69%), ADANIPOWER (+7.21%)
  FMCG: NESTLEIND (+8.37%), VBL (+6.10%), HINDUNILVR (+6.03%)
  Fast Moving Consumer Goods: AWL (+8.06%), UNITDSPR (+6.37%), EMAMILTD (+6.18%)
  Telecommunication: HFCL (+7.40%), ITI (+4.48%), RAILTEL (+1.97%)
  Information Technology: NETWEB (+6.17%), MAPMYINDIA (+3.70%), INTELLECT (+2.68%)
  Oil Gas & Consumable Fuels: CHENNPETRO (+6.00%), MRPL (+3.89%), GSPL (+2.53%)
