call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 10:01:32 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24034.95 (-0.35%)  | Day range: 23949.40 - 24072.10
BANK NIFTY         54649.85 (-0.42%)  | Day range: 54438.15 - 54718.55
NIFTY IT           29212.45 (+0.47%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23429.40 (-0.20%)  | Day range: 23389.85 - 23555.05
NIFTY AUTO         25975.10 (-0.20%)  | Day range: 25816.40 - 26043.25
NIFTY METAL        13017.30 (+0.34%)  | Day range: 12895.60 - 13031.50
NIFTY REALTY         807.65 (-0.62%)  | Day range: 806.50 - 815.90
NIFTY ENERGY       41057.45 (+0.21%)  | Day range: 40933.10 - 41224.05
NIFTY PSU BANK      8458.20 (+0.03%)  | Day range: 8383.85 - 8461.25
INDIA VIX             18.50 (+1.09%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 345 | Declines: 160 | Unchanged: 5
Advance-Decline Ratio: 2.16

--- SECTOR HEATMAP (ranked by % change) ---
  1. IT: +0.47%
  2. Metal: +0.34%
  3. Energy: +0.21%
  4. PSU_Bank: +0.03%
  5. Pharma: -0.20%
  6. Auto: -0.20%
  7. Banking: -0.42%
  8. Realty: -0.62%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
MEESHO             225.98 +    17.01%       8.8x Consumer Services
LALPATHLAB        1569.30 +    14.78%       0.9x Healthcare  
CEMPRO             933.75 +    14.54%      14.6x Construction
RRKABEL           1782.70 +    13.48%       3.0x Capital Goods
VEDL               304.25 +    12.04%       3.2x Metal       
HFCL               129.65 +    11.74%       4.8x Telecommunication
CHOLAHLDNG        1724.70 +    10.83%       0.3x Financial Services
TATATECH           643.05 +    10.61%       1.4x Information Technology
WOCKPHARMA        1542.20 +    10.50%       0.8x Healthcare  
SUMICHEM           459.00 +     9.51%       1.2x Chemicals   
SYRMA             1048.70 +     9.36%       0.6x Capital Goods
BHEL               382.75 +     8.61%       0.8x Capital Goods
BLUEJET            482.00 +     8.42%       0.6x Healthcare  
INDGN              539.25 +     7.90%       2.1x Healthcare  
IDEA                11.01 +     7.73%       0.8x Telecommunication
SCI                327.20 +     7.46%       0.5x Services    
EMCURE            1804.10 +     7.38%       0.8x Healthcare  
ADANIGREEN        1316.10 +     7.25%       0.5x Energy      
NEULANDLAB       16086.00 +     7.22%       0.7x Healthcare  
HAL               4641.00 +     6.97%       0.7x Capital Goods
ANANTRAJ           516.70 +     6.12%       0.4x Realty      
LAURUSLABS        1167.40 +     6.04%       1.4x Healthcare  
ASTERDM            743.20 +     6.01%       0.9x Healthcare  
AWL                207.82 +     5.83%       0.6x Fast Moving Consumer Goods
ABSLAMC           1071.30 +     5.53%       0.5x Financial Services

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
ZENTEC            1529.10     -8.50%       0.5x Capital Goods
SAPPHIRE           189.11     -8.02%       2.5x Consumer Services
KAJARIACER        1097.40     -7.60%       2.7x Consumer Durables
MRPL               157.51     -5.99%       0.8x Oil Gas & Consumable Fuels
PIRAMALFIN        1886.70     -5.60%       0.9x Financial Services
DMART             4333.20     -5.51%       0.7x Consumer Services
JPPOWER             18.67     -5.32%       0.6x Power       
SONACOMS           575.05     -5.30%       1.1x Automobile and Auto Components
COHANCE            459.50     -4.91%       1.5x Healthcare  
PARADEEP           123.28     -4.40%       0.7x Chemicals   
CEATLTD           3299.00     -4.24%       1.9x Automobile and Auto Components
OIL                470.25     -4.19%       0.8x Oil Gas & Consumable Fuels
SUNTV              580.60     -4.13%       1.6x Media Entertainment & Publication
AIIL               455.60     -3.43%       0.5x Financial Services
KOTAKBANK          370.20     -3.42%       1.4x Banking     
CDSL              1229.30     -3.36%       1.1x Financial Services
ONGC               289.90     -3.22%       0.9x Energy      
FORCEMOT         19280.00     -3.14%       1.7x Automobile and Auto Components
MAZDOCK           2647.90     -3.12%       0.8x Capital Goods
DRREDDY           1282.70     -3.04%       0.4x Pharma      
DELHIVERY          452.90     -3.03%       0.8x Services    
MCX               2881.90     -3.02%       0.8x Financial Services
INDIANB            826.30     -3.00%       3.4x PSU_Bank    
DEVYANI            121.00     -2.99%       1.3x Consumer Services
NEWGEN             490.85     -2.95%       6.9x Information Technology

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
SYNGENE            461.80     -1.25%      15.2x Healthcare  
CEMPRO             933.75 +    14.54%      14.6x Construction
MEESHO             225.98 +    17.01%       8.8x Consumer Services
NAVINFLUOR        6896.50 +     1.11%       7.7x Chemicals   
NEWGEN             490.85     -2.95%       6.9x Information Technology
IIFL               449.25     -2.11%       5.5x Financial_Services
DCMSHRIRAM        1248.10 +     1.68%       5.3x Diversified 
FLUOROCHEM        3746.10 +     4.00%       5.2x Chemicals   
KFINTECH           870.00     -2.87%       5.1x Financial Services
HFCL               129.65 +    11.74%       4.8x Telecommunication
ACUTAAS           2637.50 +     1.67%       4.2x Healthcare  
USHAMART           456.50 +     1.04%       4.1x Capital Goods
JKCEMENT          5339.50 +     0.99%       3.8x Construction Materials
WAAREEENER        3154.00 +     1.13%       3.8x Capital Goods
INDIANB            826.30     -3.00%       3.4x PSU_Bank    
VIJAYA            1167.60 +     3.36%       3.4x Healthcare  
VEDL               304.25 +    12.04%       3.2x Metal       
CHOLAFIN             0.00 +     0.00%       3.2x Financial_Services
BALRAMCHIN         522.80 +     0.34%       3.1x Fast Moving Consumer Goods
MOTILALOFS         837.35 +     4.64%       3.1x Financial Services
RRKABEL           1782.70 +    13.48%       3.0x Capital Goods
BAJAJ-AUTO       10133.50 +     1.40%       2.9x Auto        
IKS               1693.70 +     2.36%       2.9x Information Technology
MPHASIS           2274.50     -0.10%       2.8x IT          
BAJFINANCE         937.85 +     0.09%       2.8x Financial_Services

--- SECTOR LEADERS (top movers within each sector) ---
  Consumer Services: MEESHO (+17.01%), IRCTC (+4.44%), SWIGGY (+3.42%)
  Healthcare: LALPATHLAB (+14.78%), WOCKPHARMA (+10.50%), BLUEJET (+8.42%)
  Construction: CEMPRO (+14.54%), IRCON (+4.32%), KPIL (+3.70%)
  Capital Goods: RRKABEL (+13.48%), SYRMA (+9.36%), BHEL (+8.61%)
  Metal: VEDL (+12.04%), JINDALSTEL (+4.42%), NATIONALUM (+4.36%)
  Telecommunication: HFCL (+11.74%), IDEA (+7.73%), RAILTEL (+4.98%)
  Financial Services: CHOLAHLDNG (+10.83%), ABSLAMC (+5.53%), CREDITACC (+5.48%)
  Information Technology: TATATECH (+10.61%), SONATSOFTW (+2.79%), MAPMYINDIA (+2.64%)
  Chemicals: SUMICHEM (+9.51%), PCBL (+5.07%), SWANCORP (+4.29%)
  Services: SCI (+7.46%), ADANIPORTS (+4.97%), IGIL (+2.99%)
  Energy: ADANIGREEN (+7.25%), ADANIENT (+3.35%), RELIANCE (+2.56%)
  Realty: ANANTRAJ (+6.12%), SOBHA (+4.24%), DLF (+3.05%)
  Fast Moving Consumer Goods: AWL (+5.83%), CCL (+2.74%), BBTC (+1.79%)
  Metals & Mining: GRAVITA (+5.36%), LLOYDSME (+3.59%), HINDZINC (+2.99%)
  Financial_Services: POONAWALLA (+5.23%), MANAPPURAM (+3.80%), ICICIPRULI (+3.48%)
  Power: ADANIPOWER (+4.53%), ADANIENSOL (+4.43%), CESC (+3.00%)
  Automobile and Auto Components: RKFORGE (+4.19%), GABRIEL (+3.94%), MSUMI (+2.49%)
