call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 18 of 180 | Trading days remaining: 117
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set for a firm gap-up open: GIFT Nifty ~24,521 vs Nifty close 24,330.95 (~+0.7%) on synchronous global risk-on after US-Iran MoU report — S&P/Nasdaq/Russell 2000 at records, Brent down ~9% to ~$100, Nikkei +5%, DAX/FTSE/CAC +2-3%, USD/INR firmer at ~94.95. Trading pivots around a ~70-company earnings deluge today led by DABUR, BRITANNIA, LUPIN, BIOCON, BHARATFORG, MRF, PIDILITIND, THERMAX, BSE, BAJAJHLDNG, IGL — pharma and FMCG most active themes. Bias: positive but watch SBIN Q4 setup tomorrow and any Iran-MoU wobble; FII selling (-₹5,835 Cr May 6) only offset by record DII buying (+₹6,837 Cr) — structural foreign-flow turn not yet confirmed.
Global cues:
  - US: Strong risk-on rally May 6 on US-Iran one-page MoU report: Nasdaq +2% to 25,326+; S&P 500 closed at fresh record (~7,300 area, first close above 7,300); Russell 2000 also at record. Dow mixed-to-higher (Nasdaq/S&P leadership, AI/tech bid). Oil collapsed from $114 to ~$100 (-9%) intraday on de-escalation; SoftBank ADR moves spilled into Asia.
  - EU: European indices ripped higher May 6 on oil plunge / Iran deal hopes: DAX +2.12% to 24,918.69; FTSE 100 +2.15% to 10,438.66; CAC 40 +2.94% to 8,299.42; Stoxx 50 also +3% range. Inflation-relief bid across cyclicals/financials.
  - Asia: Strongly positive on May 7 morning: Nikkei 225 +5% led by basic materials/tech/financials (Softbank +13%) as Japan returns from Golden Week with catch-up move; Hang Seng +1.47%; Kospi reversed early gains -0.68%. GIFT Nifty trading ~24,521 vs Nifty cash close 24,330.95 — signals firm gap-up open of ~150-180 pts.
  - Sentiment: POSITIVE
FII/DII: FIIs net sellers ₹5,834.90 Cr on May 6 — selling persisted despite the broader rally; DIIs net buyers ₹6,836.87 Cr, fully absorbing the foreign outflow for the first time this week. YTD FPI outflow ~₹1.92 lakh Cr (already exceeds full-year 2025 ₹1.66 lakh Cr); DII inflows ~₹1.7 lakh Cr YTD on sustained SIP support. DII firepower remains the structural cushion.
Earnings calendar:
  - DABUR (Dabur India) - May 7 (Q4 FY26 board meet; rural FMCG read)
  - BRITANNIA (Britannia Industries) - May 7 (Q4 FY26; biscuits/staples margin read amid input cost easing)
  - LUPIN (Lupin) - May 7 (Q4 FY26; recently received USFDA approval for ~$337M urea cycle drug — earnings call May 8)
  - BIOCON (Biocon) - May 7 (Q4 FY26 board meet; biosimilar pipeline focus)
  - PIDILITIND (Pidilite Industries) - May 7 (Q4 FY26; adhesives/construction chem demand read)
  - THERMAX (Thermax) - May 7 (Q4 FY26; capex/order-book bellwether)
  - ESCORTS (Escorts Kubota) - May 7 (Q4 FY26; tractors/farm equipment)
  - BHARATFORG (Bharat Forge) - May 7 (Q4 FY26 + final dividend; auto/defense forging)
  - MRF (MRF) - May 7 (Q4 FY26; tyres/raw-material pricing read)
  - BSE (BSE Limited) - May 7 (Q4 FY26; derivatives volume read post-NSE expiry shifts)
Macro events:
  - US-Iran MoU on Strait of Hormuz: one-page memo to halt West Asia conflict + nuclear-talks framework reportedly being signed; Trump paused 'Project Freedom' tanker escort — drove Brent from $114 down ~9% intraday to ~$100 and triggered global risk-on rally
  - RBI Deputy Governor Poonam Gupta (May 5) flagged India may consider lower inflation target / narrower tolerance band if growth-inflation mix stabilizes — inflation framework currently 4% +/- 2% (Apr-2026 to Mar-2031)
  - India CPI March 2026 print 3.4% YoY (12-month high but below 4% target); food inflation 3.87% — incremental easing helped by oil pullback today
  - Heavy Q4 FY26 earnings cluster May 6-9: ~70 companies report May 7 (DABUR, BRITANNIA, LUPIN, BIOCON, BHARATFORG, MRF, PIDILITIND, THERMAX, BSE, BAJAJHLDNG, IGL); ~76 on May 8 led by SBIN, TITAN, ABB, ASIANPAINT
  - April 2026 auto wholesales (released earlier this month) showed strong industry momentum — MARUTI record 1,87,704 units (+35% YoY); TATAMOTORS PV +30.5% YoY (~59k); M&M domestic +8% YoY (56,331); industry total ~4.5 lakh units
Sector themes:
  - Pharma in focus on heavy reporting day: LUPIN (Q4 + recent USFDA nod for ~$337M urea cycle drug), BIOCON (biosimilars), with read-through to SUNPHARMA, DRREDDY, CIPLA; sector defensiveness re-rated as INR firms and crude eases
  - FMCG/Consumer: DABUR + BRITANNIA results today set rural-vs-urban demand narrative; input-cost relief (palm oil, packaging, fuel) supportive — read-through to HINDUNILVR, NESTLEIND, MARICO, ITC
  - Auto/auto-ancillary: BHARATFORG (forging/defense), MRF (tyres), ESCORTS (tractors), CRAFTSMAN today — strong April wholesale base from MARUTI/TATAMOTORS/M&M is the tailwind; M&M Q4 PAT +48.5% YoY already reported as bull anchor
  - Capital goods/Infra: THERMAX result is the order-book bellwether today; reinforces capex theme alongside upcoming ABB (May 8); read-through to SIEMENS, LT, CGPOWER, BEL
  - Capital markets/exchanges: BSE Q4 today + MCX May 8 — BSE derivatives volume mix and pricing are the key swing factors after recent SEBI/NSE expiry-cycle changes
  - Energy/Gas: IGL Q4 today — CGD margin tailwind from softer crude/LNG; read-through to MGL, GUJGASLTD, GAIL, ONGC (where lower crude is a negative)
  - Banking: SBIN Q4 (May 8) is the index-mover with consensus expecting up to -12% PAT on treasury hit; KARURVYSYA today; BANKBARODA May 8; HDFCBANK, ICICIBANK, AXISBANK to react sympathetically
  - Consumer durables/discretionary: PIDILITIND today, TITAN/ASIANPAINT/KALYANKJIL May 8 — gold/paint commodity prices and rural demand are the variables
Risk flags:
  - Iran ceasefire fragility: MoU is reportedly one-page and unsigned at points; any tanker incident, Strait of Hormuz disruption, or breakdown can re-spike Brent $5-15 intraday and unwind today's risk-on; ~23,000 seafarers still stranded in Persian Gulf
  - USD/INR at ~94.95 after a 23-paise rebound May 6 from record-low ~95.46 — directional cue tied to crude; any oil reversal pressures rupee back toward 95.50+ and revives FII selling
  - FII selling persisted (-₹5,835 Cr) even on a +1.24% Nifty day — structural foreign outflow not yet reversed; sustainability of rally depends on FPI flow turn or continued DII absorption
  - SBIN Q4 (May 8) treasury-loss risk: consensus -12% PAT could pressure PSU bank basket and Bank Nifty; CANBK, PNB, BANKBARODA, UNIONBANK in sympathy zone
  - Earnings cluster volatility: ~70 prints today + ~76 on May 8 = high single-stock dispersion; misses in heavyweights (DABUR, BRITANNIA, LUPIN, MRF) can cap index upside despite positive cues
  - Crude reflation tail risk: oil at $100 is still elevated vs trailing average; Exxon CEO commentary flags structural premium; OMC/aviation/paint margin headwinds linger if Brent doesn't sustain sub-$95
  - Globus/SoftBank-led Nikkei +5% partly reflects Golden Week catch-up — Asian gain may not fully translate; watch for fade if Kospi weakness (-0.68%) signals selective rotation

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-07 10:32:16 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50               0.00 (+0.00%)
BANK NIFTY             0.00 (+0.00%)
NIFTY IT               0.00 (+0.00%)
NIFTY PHARMA           0.00 (+0.00%)
NIFTY AUTO             0.00 (+0.00%)
NIFTY METAL            0.00 (+0.00%)
NIFTY REALTY           0.00 (+0.00%)
NIFTY ENERGY           0.00 (+0.00%)
NIFTY PSU BANK         0.00 (+0.00%)
INDIA VIX              0.00 (+0.00%)

--- MARKET BREADTH ---
Advances: 368 | Declines: 137 | Unchanged: 5
Advance-Decline Ratio: 2.69

--- SECTOR HEATMAP (ranked by % change) ---

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
WOCKPHARMA        1735.00 +    21.75%       0.8x Healthcare  
NETWEB            4374.00 +    11.36%       1.6x Information Technology
CREDITACC         1468.20 +    11.20%       0.3x Financial Services
COFORGE           1279.10 +    11.07%       0.7x IT          
ECLERX            1568.00 +    10.48%       1.3x Services    
CAMS               807.30 +    10.46%       0.8x Financial Services
TEJASNET           463.90 +    10.39%       0.9x Telecommunication
HFCL               139.04 +    10.31%       3.1x Telecommunication
YESBANK             22.01 +    10.27%       0.6x Financial Services
CARTRADE          1818.00 +    10.07%       0.8x Consumer Services
TITAGARH           845.20 +     9.84%       0.4x Capital Goods
SUMICHEM           491.35 +     9.43%       2.5x Chemicals   
GRSE              3034.00 +     9.20%       1.0x Capital Goods
FSL                234.60 +     8.85%       0.2x Services    
ANANTRAJ           554.40 +     8.63%       1.0x Realty      
AMBER             8634.50 +     7.84%       0.6x Consumer Durables
IDEA                11.34 +     7.79%       2.3x Telecommunication
NAM-INDIA         1097.50 +     7.67%       0.5x Financial Services
AUROPHARMA        1480.70 +     7.61%       0.5x Pharma      
POLYMED           1639.00 +     7.28%       0.9x Healthcare  
M&MFIN             325.80 +     7.24%       0.6x Financial Services
GRAVITA           1792.00 +     7.23%       1.7x Metals & Mining
HBLENGINE          856.20 +     7.23%       0.6x Capital Goods
VEDL               315.80 +     7.18%       3.3x Metal       
AJANTPHARM        3101.60 +     6.93%       1.9x Healthcare  

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
MEESHO             195.60     -9.88%       7.3x Consumer Services
EMCURE            1670.90     -6.82%       1.3x Healthcare  
CESC               185.28     -6.76%       6.6x Power       
SYNGENE            448.55     -6.03%       1.1x Healthcare  
CPPLUS            2258.00     -5.75%       1.1x Capital Goods
TARIL              313.50     -5.74%       0.3x Capital Goods
OLAELEC             34.34     -5.69%       0.2x Automobile and Auto Components
VOLTAS            1374.00     -5.52%       0.4x Consumer Durables
URBANCO            146.18     -4.43%       0.7x Consumer Services
GMDCLTD            696.00     -4.34%       0.3x Metals & Mining
SAPPHIRE           185.40     -4.32%       0.5x Consumer Services
ENRIN             3180.40     -4.23%       0.6x Capital Goods
UBL               1405.90     -3.91%       0.7x Fast Moving Consumer Goods
GROWW              211.57     -3.85%       0.4x Financial Services
HEG                592.50     -3.78%       1.0x Capital Goods
NTPCGREEN          107.18     -3.69%       0.6x Power       
TRAVELFOOD        1252.70     -3.64%       1.7x Consumer Services
ATHERENERG         900.40     -3.60%       0.6x Automobile and Auto Components
GALLANTT           843.50     -3.32%       0.1x Capital Goods
UNITDSPR          1278.70     -3.25%       0.6x Fast Moving Consumer Goods
HONAUT           30200.00     -3.17%       0.3x Capital Goods
OIL                460.10     -3.16%       1.1x Oil Gas & Consumable Fuels
EMMVEE             259.20     -3.05%       0.9x Capital Goods
ONGC               284.20     -2.97%       0.8x Energy      
CHENNPETRO        1078.40     -2.93%       0.6x Oil Gas & Consumable Fuels

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
LALPATHLAB        1557.50     -1.01%      11.4x Healthcare  
CEMPRO             952.35     -0.43%      10.4x Construction
ASTERDM            734.00     -1.46%      10.1x Healthcare  
RRKABEL           1791.00 +     0.89%       8.2x Capital Goods
MEESHO             195.60     -9.88%       7.3x Consumer Services
CESC               185.28     -6.76%       6.6x Power       
SUNTV              572.55     -0.57%       6.4x Media Entertainment & Publication
CHOLAHLDNG        1725.20 +     3.14%       4.8x Financial Services
BHEL               384.15 +     1.88%       4.2x Capital Goods
NEULANDLAB       16912.00 +     4.89%       4.1x Healthcare  
FLUOROCHEM        3829.80 +     2.11%       3.9x Chemicals   
CGCL               201.24 +     3.28%       3.9x Financial Services
AMBUJACEM          446.30 +     0.22%       3.7x Infra       
INDGN              532.65     -0.13%       3.7x Healthcare  
KOTAKBANK          372.60 +     0.26%       3.5x Banking     
VEDL               315.80 +     7.18%       3.3x Metal       
APLAPOLLO         1909.20 +     1.93%       3.2x Metal       
HFCL               139.04 +    10.31%       3.1x Telecommunication
SONACOMS           587.95 +     2.17%       3.1x Automobile and Auto Components
USHAMART           471.25 +     1.60%       3.1x Capital Goods
GABRIEL           1082.40 +     5.22%       3.0x Automobile and Auto Components
PCBL               304.00     -1.78%       2.9x Chemicals   
LINDEINDIA        7575.00 +     1.77%       2.9x Chemicals   
EXIDEIND           353.35     -1.59%       2.8x Automobile and Auto Components
LAURUSLABS        1185.30 +     1.62%       2.6x Healthcare  

--- SECTOR LEADERS (top movers within each sector) ---
  Healthcare: WOCKPHARMA (+21.75%), POLYMED (+7.28%), AJANTPHARM (+6.93%)
  Information Technology: NETWEB (+11.36%), TATATECH (+6.40%), INTELLECT (+5.56%)
  Financial Services: CREDITACC (+11.20%), CAMS (+10.46%), YESBANK (+10.27%)
  IT: COFORGE (+11.07%), PERSISTENT (+4.89%), LTTS (+2.87%)
  Services: ECLERX (+10.48%), FSL (+8.85%), INDIGO (+5.36%)
  Telecommunication: TEJASNET (+10.39%), HFCL (+10.31%), IDEA (+7.79%)
  Consumer Services: CARTRADE (+10.07%), ABLBL (+5.23%), CHALET (+5.16%)
  Capital Goods: TITAGARH (+9.84%), GRSE (+9.20%), HBLENGINE (+7.23%)
  Chemicals: SUMICHEM (+9.43%), SRF (+6.85%), HSCL (+6.75%)
  Realty: ANANTRAJ (+8.63%), ABREL (+3.24%), PHOENIXLTD (+2.36%)
  Consumer Durables: AMBER (+7.84%), CROMPTON (+2.75%), ASIANPAINT (+2.46%)
  Pharma: AUROPHARMA (+7.61%), BIOCON (+5.66%), ALKEM (+4.73%)
  Metals & Mining: GRAVITA (+7.23%), HINDZINC (+4.89%), HINDCOPPER (+2.23%)
  Metal: VEDL (+7.18%), HINDALCO (+2.16%), APLAPOLLO (+1.93%)
  Oil Gas & Consumable Fuels: HINDPETRO (+6.73%), AEGISVOPAK (+4.42%), GSPL (+2.59%)
  Construction Materials: NUVOCO (+5.99%), INDIACEM (+2.48%), JSWCEMENT (+2.13%)
  Auto: M&M (+5.68%), TVSMOTOR (+2.75%), ASHOKLEY (+2.04%)
  Energy: ADANIGREEN (+5.48%), BPCL (+4.28%), IOC (+4.22%)
  Automobile and Auto Components: GABRIEL (+5.22%), FORCEMOT (+4.30%), TMPV (+3.44%)
  PSU_Bank: MAHABANK (+5.21%), INDIANB (+4.09%), UNIONBANK (+3.56%)
  Diversified: GODREJIND (+5.04%), DCMSHRIRAM (+4.51%), 3MINDIA (-1.78%)
  Media Entertainment & Publication: ZEEL (+4.93%), SAREGAMA (+1.22%), PVRINOX (+0.62%)
  FMCG: MARICO (+4.84%), DABUR (+4.36%), NESTLEIND (+2.19%)
  Fast Moving Consumer Goods: GODFRYPHLP (+4.37%), HONASA (+2.16%), BBTC (+1.67%)
  Financial_Services: HDFCLIFE (+3.44%), BAJAJFINSV (+3.25%), POONAWALLA (+2.81%)
  Construction: IRCON (+3.20%), RITES (+3.12%), NBCC (+2.69%)
  Banking: INDUSINDBK (+3.17%), HDFCBANK (+1.60%), FEDERALBNK (+1.57%)
  Infra: ULTRACEMCO (+2.70%), GRASIM (+2.24%), NCC (+2.05%)
  Power: NAVA (+2.68%), JPPOWER (+1.47%), JSWENERGY (+1.34%)
  Textiles: WELSPUNLIV (+2.14%), PAGEIND (+1.83%), TRIDENT (+0.72%)

--- 52-WEEK EXTREMES ---
