call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 11:31:34 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23947.75 (-0.71%)  | Day range: 23913.55 - 24072.10
BANK NIFTY         54394.80 (-0.88%)  | Day range: 54333.65 - 54718.55
NIFTY IT           29135.30 (+0.20%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23460.80 (-0.06%)  | Day range: 23379.10 - 23555.05
NIFTY AUTO         25862.55 (-0.63%)  | Day range: 25805.80 - 26043.25
NIFTY METAL        12979.50 (+0.05%)  | Day range: 12895.60 - 13031.50
NIFTY REALTY         801.05 (-1.43%)  | Day range: 798.40 - 815.90
NIFTY ENERGY       40806.70 (-0.40%)  | Day range: 40687.90 - 41224.05
NIFTY PSU BANK      8396.75 (-0.70%)  | Day range: 8383.85 - 8461.25
INDIA VIX             18.52 (+1.20%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 286 | Declines: 216 | Unchanged: 8
Advance-Decline Ratio: 1.32

--- SECTOR HEATMAP (ranked by % change) ---
  1. IT: +0.20%
  2. Metal: +0.05%
  3. Pharma: -0.06%
  4. Energy: -0.40%
  5. Auto: -0.63%
  6. PSU_Bank: -0.70%
  7. Banking: -0.88%
  8. Realty: -1.43%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
MEESHO             222.41 +    15.16%       8.8x Consumer Services
HFCL               132.32 +    14.04%       4.8x Telecommunication
LALPATHLAB        1558.70 +    14.01%       0.9x Healthcare  
CEMPRO             921.55 +    13.04%      14.6x Construction
RRKABEL           1768.80 +    12.59%       3.0x Capital Goods
WOCKPHARMA        1557.20 +    11.58%       0.8x Healthcare  
SUMICHEM           466.35 +    11.26%       1.2x Chemicals   
CHOLAHLDNG        1728.00 +    11.05%       0.3x Financial Services
VEDL               301.35 +    10.97%       3.2x Metal       
SYRMA             1055.00 +    10.02%       0.6x Capital Goods
INDGN              548.45 +     9.74%       2.1x Healthcare  
TATATECH           636.65 +     9.51%       1.4x Information Technology
BLUEJET            483.75 +     8.82%       0.6x Healthcare  
CREDITACC         1410.90 +     8.52%       1.1x Financial Services
BHEL               381.30 +     8.20%       0.8x Capital Goods
NEULANDLAB       16189.00 +     7.91%       0.7x Healthcare  
ADANIGREEN        1313.40 +     7.03%       0.5x Energy      
GABRIEL           1094.50 +     6.72%       1.3x Automobile and Auto Components
HAL               4618.70 +     6.45%       0.7x Capital Goods
CAMS               786.20 +     6.44%       1.9x Financial Services
IRCTC              573.00 +     6.20%       0.8x Consumer Services
ANANTRAJ           516.85 +     6.15%       0.4x Realty      
FINCABLES         1049.40 +     5.94%       0.7x Capital Goods
IDEA                10.82 +     5.87%       0.8x Telecommunication
ASTERDM            740.80 +     5.67%       0.9x Healthcare  

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
ZENTEC            1502.10    -10.11%       0.5x Capital Goods
KAJARIACER        1078.70     -9.17%       2.7x Consumer Durables
SAPPHIRE           186.87     -9.11%       2.5x Consumer Services
JPPOWER             18.18     -7.81%       0.6x Power       
MRPL               156.65     -6.51%       0.8x Oil Gas & Consumable Fuels
PARADEEP           121.71     -5.62%       0.7x Chemicals   
DMART             4340.00     -5.36%       0.7x Consumer Services
COHANCE            457.80     -5.27%       1.5x Healthcare  
OLAELEC             34.65     -5.22%       0.2x Automobile and Auto Components
CEATLTD           3273.90     -4.97%       1.9x Automobile and Auto Components
SONACOMS           578.05     -4.81%       1.1x Automobile and Auto Components
PIRAMALFIN        1903.00     -4.78%       0.9x Financial Services
AARTIIND           484.00     -4.63%       1.1x Chemicals   
DEVYANI            118.97     -4.62%       1.3x Consumer Services
OIL                468.60     -4.52%       0.8x Oil Gas & Consumable Fuels
AIIL               451.80     -4.24%       0.5x Financial Services
M&MFIN             298.30     -3.99%       1.2x Financial Services
IIFL               441.20     -3.87%       5.5x Financial_Services
MAZDOCK           2627.90     -3.85%       0.8x Capital Goods
FORCEMOT         19152.00     -3.78%       1.7x Automobile and Auto Components
CHENNPETRO        1085.90     -3.76%       1.3x Oil Gas & Consumable Fuels
NEWGEN             487.50     -3.61%       6.9x Information Technology
UNOMINDA          1073.40     -3.51%       0.6x Automobile and Auto Components
ONGC               289.30     -3.42%       0.9x Energy      
DRREDDY           1278.00     -3.39%       0.4x Pharma      

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
SYNGENE            453.30     -3.07%      15.2x Healthcare  
CEMPRO             921.55 +    13.04%      14.6x Construction
MEESHO             222.41 +    15.16%       8.8x Consumer Services
NAVINFLUOR        6870.00 +     0.72%       7.7x Chemicals   
NEWGEN             487.50     -3.61%       6.9x Information Technology
IIFL               441.20     -3.87%       5.5x Financial_Services
DCMSHRIRAM        1227.30     -0.02%       5.3x Diversified 
FLUOROCHEM        3730.20 +     3.56%       5.2x Chemicals   
KFINTECH           898.40 +     0.30%       5.1x Financial Services
HFCL               132.32 +    14.04%       4.8x Telecommunication
ACUTAAS           2627.00 +     1.27%       4.2x Healthcare  
USHAMART           451.00     -0.18%       4.1x Capital Goods
JKCEMENT          5277.50     -0.18%       3.8x Construction Materials
WAAREEENER        3190.90 +     2.31%       3.8x Capital Goods
INDIANB            828.45     -2.75%       3.4x PSU_Bank    
VIJAYA            1171.40 +     3.70%       3.4x Healthcare  
VEDL               301.35 +    10.97%       3.2x Metal       
CHOLAFIN             0.00 +     0.00%       3.2x Financial_Services
BALRAMCHIN         532.00 +     2.10%       3.1x Fast Moving Consumer Goods
MOTILALOFS         838.65 +     4.80%       3.1x Financial Services
RRKABEL           1768.80 +    12.59%       3.0x Capital Goods
BAJAJ-AUTO       10055.00 +     0.61%       2.9x Auto        
IKS               1693.90 +     2.37%       2.9x Information Technology
MPHASIS           2225.20     -2.26%       2.8x IT          
BAJFINANCE         946.85 +     1.05%       2.8x Financial_Services

--- SECTOR LEADERS (top movers within each sector) ---
  Consumer Services: MEESHO (+15.16%), IRCTC (+6.20%), TBOTEK (+2.81%)
  Telecommunication: HFCL (+14.04%), IDEA (+5.87%), RAILTEL (+3.49%)
  Healthcare: LALPATHLAB (+14.01%), WOCKPHARMA (+11.58%), INDGN (+9.74%)
  Construction: CEMPRO (+13.04%), KPIL (+4.00%), IRCON (+3.05%)
  Capital Goods: RRKABEL (+12.59%), SYRMA (+10.02%), BHEL (+8.20%)
  Chemicals: SUMICHEM (+11.26%), PCBL (+3.83%), FLUOROCHEM (+3.56%)
  Financial Services: CHOLAHLDNG (+11.05%), CREDITACC (+8.52%), CAMS (+6.44%)
  Metal: VEDL (+10.97%), NATIONALUM (+4.28%), JINDALSTEL (+3.88%)
  Information Technology: TATATECH (+9.51%), IKS (+2.37%), SONATSOFTW (+1.75%)
  Energy: ADANIGREEN (+7.03%), ADANIENT (+2.90%), RELIANCE (+1.48%)
  Automobile and Auto Components: GABRIEL (+6.72%), RKFORGE (+2.54%), MSUMI (+1.65%)
  Realty: ANANTRAJ (+6.15%), SOBHA (+2.76%), DLF (+1.62%)
  Metals & Mining: GRAVITA (+5.46%), HINDZINC (+2.74%), JAINREC (+0.88%)
  Fast Moving Consumer Goods: AWL (+5.34%), CCL (+3.20%), BALRAMCHIN (+2.10%)
  Financial_Services: POONAWALLA (+5.00%), ICICIPRULI (+4.75%), MANAPPURAM (+3.84%)
  Power: ADANIPOWER (+4.52%), ADANIENSOL (+3.45%), NAVA (+1.78%)
  Services: ADANIPORTS (+4.49%), SCI (+4.13%), IGIL (+2.72%)
