call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 12:31:36 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23888.95 (-1.18%)  | Day range: 23878.80 - 24206.00
BANK NIFTY         55967.85 (-0.60%)  | Day range: 55850.20 - 56460.50
NIFTY IT           28674.80 (-4.81%)  | Day range: 28640.75 - 29872.50
NIFTY PHARMA       22625.30 (-1.57%)  | Day range: 22594.25 - 22946.90
NIFTY AUTO         25670.90 (-0.61%)  | Day range: 25636.10 - 26035.60
NIFTY METAL        12693.20 (-0.73%)  | Day range: 12618.35 - 12839.10
NIFTY REALTY         775.50 (-1.67%)  | Day range: 774.60 - 796.60
NIFTY ENERGY       39657.10 (-0.85%)  | Day range: 39626.80 - 40206.80
NIFTY PSU BANK      8743.95 (-0.91%)  | Day range: 8722.10 - 8864.40
INDIA VIX             19.40 (+4.36%)  | Day range: 18.06 - 19.43

--- MARKET BREADTH ---
Advances: 73 | Declines: 433 | Unchanged: 4
Advance-Decline Ratio: 0.17

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: -0.60%
  2. Auto: -0.61%
  3. Metal: -0.73%
  4. Energy: -0.85%
  5. PSU_Bank: -0.91%
  6. Pharma: -1.57%
  7. Realty: -1.67%
  8. IT: -4.81%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HSCL               571.00 +     6.49%       1.1x Chemicals   
COCHINSHIP        1675.80 +     5.21%       0.9x Capital Goods
ONESOURCE         1848.20 +     4.50%       3.3x Healthcare  
HUDCO              211.75 +     3.57%       1.4x Financial Services
USHAMART           453.25 +     3.25%       0.5x Capital Goods
VTL                587.55 +     3.19%       0.4x Textiles    
EMCURE            1647.60 +     2.91%       2.5x Healthcare  
RBLBANK            321.10 +     2.77%       0.6x Financial Services
IDBI                75.75 +     2.74%       0.3x Financial Services
NAVINFLUOR        6446.00 +     2.64%       0.6x Chemicals   
TEJASNET           412.10 +     2.47%       0.3x Telecommunication
GVT&D             4599.70 +     2.30%       2.6x Capital Goods
IKS               1466.50 +     2.17%       0.4x Information Technology
SCHAEFFLER        4308.60 +     2.10%       1.2x Automobile and Auto Components
NMDC                88.98 +     1.91%       0.9x Metal       
JSWINFRA           279.13 +     1.75%       0.4x Services    
AEGISLOG           716.85 +     1.71%       0.3x Oil Gas & Consumable Fuels
PIIND             3122.00 +     1.71%       0.5x Chemicals   
PNBHOUSING        1024.50 +     1.66%       0.8x Financial Services
KAJARIACER        1211.00 +     1.60%       0.6x Consumer Durables
ASTERDM            698.00 +     1.51%       1.3x Healthcare  
NLCINDIA           301.30 +     1.48%       0.6x Power       
PPLPHARMA          166.01 +     1.31%       9.4x Healthcare  
WHIRLPOOL          959.00 +     1.25%       1.8x Consumer Durables
ABSLAMC           1060.40 +     1.24%       3.6x Financial Services

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
UTIAMC             932.90     -9.92%       1.0x Financial Services
COFORGE           1144.70     -6.22%       0.6x IT          
LTM               4254.70     -6.11%       0.7x Information Technology
RPOWER              28.26     -6.08%       1.2x Power       
INFY              1168.10     -5.84%       1.1x IT          
CYIENT             884.85     -5.45%       0.5x Information Technology
HCLTECH           1208.30     -5.42%       1.4x IT          
MPHASIS           2157.00     -5.27%       0.5x IT          
DATAPATTNS        3921.00     -5.18%       4.6x Capital Goods
PERSISTENT        4804.90     -5.14%       0.7x IT          
FSL                213.48     -5.12%       0.3x Services    
BALRAMCHIN         512.75     -5.10%       1.8x Fast Moving Consumer Goods
JPPOWER             18.91     -4.88%       1.3x Power       
ADANIGREEN        1156.00     -4.79%       1.2x Energy      
TECHM             1353.90     -4.76%       1.4x IT          
TIINDIA           2940.40     -4.74%       1.7x Automobile and Auto Components
EMMVEE             261.22     -4.65%       3.4x Capital Goods
ITBEES              31.75     -4.60%       0.8x             
BSOFT              367.75     -4.48%       0.4x Information Technology
TCS               2410.80     -4.40%       0.6x IT          
KPITTECH           702.00     -4.31%       0.6x Information Technology
NAVA               656.55     -4.29%       0.9x Power       
LEMONTREE          116.39     -4.26%       0.4x Consumer Services
TRITURBINE         554.35     -4.26%       0.5x Capital Goods
ARE&M              874.55     -4.24%       6.3x Automobile and Auto Components

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
CLEAN              801.15 +     0.06%      12.8x Chemicals   
PPLPHARMA          166.01 +     1.31%       9.4x Healthcare  
OFSS              8805.00 +     0.15%       7.6x Information Technology
TATACOMM          1515.20     -4.14%       6.4x Telecommunication
ARE&M              874.55     -4.24%       6.3x Automobile and Auto Components
DRREDDY           1321.20     -0.74%       5.6x Pharma      
GODREJIND          982.70     -1.34%       5.3x Diversified 
EIDPARRY           846.30     -2.90%       4.9x Fast Moving Consumer Goods
DATAPATTNS        3921.00     -5.18%       4.6x Capital Goods
IIFL               416.55     -0.83%       4.6x Financial_Services
WELCORP           1215.00 +     0.91%       4.0x Capital Goods
FLUOROCHEM        3320.00 +     0.20%       3.9x Chemicals   
KIMS               646.80     -1.24%       3.9x Healthcare  
TTML                43.60     -3.69%       3.7x Telecommunication
JUBLINGREA         736.30 +     0.07%       3.7x Chemicals   
ABSLAMC           1060.40 +     1.24%       3.6x Financial Services
HAVELLS           1240.00     -1.61%       3.5x Consumer Durables
PHARMABEES          23.25     -1.57%       3.4x             
EMMVEE             261.22     -4.65%       3.4x Capital Goods
ONESOURCE         1848.20 +     4.50%       3.3x Healthcare  
ATUL              6698.50     -0.42%       3.2x Chemicals   
UNIONBANK          176.19     -1.96%       3.0x PSU_Bank    
JIOFIN             246.87     -0.72%       2.8x Financial Services
TRENT             4232.30     -0.45%       2.8x Consumer Services
GLENMARK          2306.60     -1.22%       2.6x Healthcare  

--- SECTOR LEADERS (top movers within each sector) ---
  Chemicals: HSCL (+6.49%), NAVINFLUOR (+2.64%), PIIND (+1.71%)
  Capital Goods: COCHINSHIP (+5.21%), USHAMART (+3.25%), GVT&D (+2.30%)
  Healthcare: ONESOURCE (+4.50%), EMCURE (+2.91%), ASTERDM (+1.51%)
  Financial Services: HUDCO (+3.57%), RBLBANK (+2.77%), IDBI (+2.74%)
  Textiles: VTL (+3.19%), KPRMILL (-0.77%), PAGEIND (-0.88%)
