call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 11:01:32 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23919.05 (-1.05%)  | Day range: 23914.90 - 24206.00
BANK NIFTY         55958.60 (-0.62%)  | Day range: 55850.20 - 56460.50
NIFTY IT           28929.10 (-3.97%)  | Day range: 28919.30 - 29872.50
NIFTY PHARMA       22671.00 (-1.37%)  | Day range: 22639.90 - 22946.90
NIFTY AUTO         25666.70 (-0.62%)  | Day range: 25653.55 - 26035.60
NIFTY METAL        12623.40 (-1.27%)  | Day range: 12618.35 - 12839.10
NIFTY REALTY         778.30 (-1.31%)  | Day range: 778.05 - 796.60
NIFTY ENERGY       39714.30 (-0.71%)  | Day range: 39710.20 - 40206.80
NIFTY PSU BANK      8731.55 (-1.05%)  | Day range: 8722.10 - 8864.40
INDIA VIX             19.31 (+3.87%)  | Day range: 18.06 - 19.43

--- MARKET BREADTH ---
Advances: 74 | Declines: 433 | Unchanged: 3
Advance-Decline Ratio: 0.17

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: -0.62%
  2. Auto: -0.62%
  3. Energy: -0.71%
  4. PSU_Bank: -1.05%
  5. Metal: -1.27%
  6. Realty: -1.31%
  7. Pharma: -1.37%
  8. IT: -3.97%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HSCL               580.85 +     8.33%       1.1x Chemicals   
COCHINSHIP        1676.00 +     5.22%       0.9x Capital Goods
TEJASNET           416.25 +     3.51%       0.3x Telecommunication
HUDCO              211.50 +     3.44%       1.4x Financial Services
NLCINDIA           305.70 +     2.96%       0.6x Power       
EMCURE            1645.40 +     2.77%       2.5x Healthcare  
VTL                584.30 +     2.62%       0.4x Textiles    
NAVINFLUOR        6420.00 +     2.22%       0.6x Chemicals   
GRSE              2943.30 +     2.21%       1.2x Capital Goods
MRPL               191.05 +     2.16%       1.1x Oil Gas & Consumable Fuels
IKS               1465.10 +     2.08%       0.4x Information Technology
ATUL              6865.00 +     2.05%       3.2x Chemicals   
KAJARIACER        1215.25 +     1.96%       0.6x Consumer Durables
ONESOURCE         1803.00 +     1.95%       3.3x Healthcare  
GVT&D             4580.40 +     1.87%       2.6x Capital Goods
OIL                482.75 +     1.87%       0.8x Oil Gas & Consumable Fuels
JSWINFRA           279.34 +     1.83%       0.4x Services    
SCHAEFFLER        4288.70 +     1.63%       1.2x Automobile and Auto Components
LINDEINDIA        7343.00 +     1.53%       0.7x Chemicals   
USHAMART           445.45 +     1.47%       0.5x Capital Goods
AEGISLOG           715.10 +     1.46%       0.3x Oil Gas & Consumable Fuels
ASTERDM            697.50 +     1.44%       1.3x Healthcare  
WHIRLPOOL          960.65 +     1.43%       1.8x Consumer Durables
PIIND             3111.60 +     1.37%       0.5x Chemicals   
ICICIAMC          3389.00 +     1.33%       0.4x Financial Services

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
CYIENT             871.75     -6.85%       0.5x Information Technology
UTIAMC             966.35     -6.69%       1.0x Financial Services
RPOWER              28.45     -5.45%       1.2x Power       
DATAPATTNS        3912.30     -5.39%       4.6x Capital Goods
LTM               4296.90     -5.18%       0.7x Information Technology
COFORGE           1158.00     -5.13%       0.6x IT          
INFY              1178.00     -5.05%       1.1x IT          
BALRAMCHIN         514.30     -4.81%       1.8x Fast Moving Consumer Goods
HCLTECH           1221.20     -4.41%       1.4x IT          
FSL                215.80     -4.09%       0.3x Services    
MPHASIS           2184.20     -4.08%       0.5x IT          
BSOFT              369.55     -4.01%       0.4x Information Technology
JPPOWER             19.15     -3.67%       1.3x Power       
ITBEES              32.06     -3.67%       0.8x             
ARE&M              880.65     -3.57%       6.3x Automobile and Auto Components
TECHM             1371.20     -3.54%       1.4x IT          
PARADEEP           132.28     -3.49%       1.2x Chemicals   
NAVA               662.05     -3.48%       0.9x Power       
TIINDIA           2980.90     -3.43%       1.7x Automobile and Auto Components
WAAREEENER        3296.90     -3.40%       0.7x Capital Goods
JKCEMENT          5602.50     -3.39%       1.1x Construction Materials
KPITTECH           709.25     -3.33%       0.6x Information Technology
AEGISVOPAK         186.71     -3.32%       0.2x Oil Gas & Consumable Fuels
TCS               2438.60     -3.30%       0.6x IT          
LEMONTREE          117.57     -3.29%       0.4x Consumer Services

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
CLEAN              810.85 +     1.27%      12.8x Chemicals   
PPLPHARMA          164.71 +     0.51%       9.4x Healthcare  
OFSS              8804.00 +     0.14%       7.6x Information Technology
TATACOMM          1539.00     -2.64%       6.4x Telecommunication
ARE&M              880.65     -3.57%       6.3x Automobile and Auto Components
DRREDDY           1313.70     -1.30%       5.6x Pharma      
GODREJIND          971.70     -2.44%       5.3x Diversified 
EIDPARRY           849.00     -2.59%       4.9x Fast Moving Consumer Goods
DATAPATTNS        3912.30     -5.39%       4.6x Capital Goods
IIFL               416.85     -0.76%       4.6x Financial_Services
WELCORP           1188.00     -1.34%       4.0x Capital Goods
FLUOROCHEM        3320.10 +     0.21%       3.9x Chemicals   
KIMS               648.10     -1.05%       3.9x Healthcare  
TTML                43.93     -2.96%       3.7x Telecommunication
JUBLINGREA         735.90 +     0.02%       3.7x Chemicals   
ABSLAMC           1060.00 +     1.20%       3.6x Financial Services
HAVELLS           1238.00     -1.77%       3.5x Consumer Durables
PHARMABEES          23.32     -1.27%       3.4x             
EMMVEE             267.40     -2.39%       3.4x Capital Goods
ONESOURCE         1803.00 +     1.95%       3.3x Healthcare  
ATUL              6865.00 +     2.05%       3.2x Chemicals   
UNIONBANK          175.36     -2.42%       3.0x PSU_Bank    
JIOFIN             244.55     -1.65%       2.8x Financial Services
TRENT             4234.60     -0.40%       2.8x Consumer Services
GLENMARK          2305.10     -1.28%       2.6x Healthcare  

--- SECTOR LEADERS (top movers within each sector) ---
  Chemicals: HSCL (+8.33%), NAVINFLUOR (+2.22%), ATUL (+2.05%)
  Capital Goods: COCHINSHIP (+5.22%), GRSE (+2.21%), GVT&D (+1.87%)
  Telecommunication: TEJASNET (+3.51%), HFCL (+0.36%), BHARTIHEXA (-0.63%)
  Financial Services: HUDCO (+3.44%), ICICIAMC (+1.33%), PNBHOUSING (+1.28%)
