call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 11:31:40 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23935.05 (-0.98%)  | Day range: 23903.25 - 24206.00
BANK NIFTY         56007.15 (-0.53%)  | Day range: 55850.20 - 56460.50
NIFTY IT           28883.10 (-4.12%)  | Day range: 28872.10 - 29872.50
NIFTY PHARMA       22652.85 (-1.45%)  | Day range: 22639.90 - 22946.90
NIFTY AUTO         25704.25 (-0.48%)  | Day range: 25636.10 - 26035.60
NIFTY METAL        12675.25 (-0.87%)  | Day range: 12618.35 - 12839.10
NIFTY REALTY         779.65 (-1.14%)  | Day range: 777.15 - 796.60
NIFTY ENERGY       39695.25 (-0.75%)  | Day range: 39649.65 - 40206.80
NIFTY PSU BANK      8747.80 (-0.87%)  | Day range: 8722.10 - 8864.40
INDIA VIX             19.27 (+3.66%)  | Day range: 18.06 - 19.43

--- MARKET BREADTH ---
Advances: 68 | Declines: 437 | Unchanged: 5
Advance-Decline Ratio: 0.16

--- SECTOR HEATMAP (ranked by % change) ---
  1. Auto: -0.48%
  2. Banking: -0.53%
  3. Energy: -0.75%
  4. Metal: -0.87%
  5. PSU_Bank: -0.87%
  6. Realty: -1.14%
  7. Pharma: -1.45%
  8. IT: -4.12%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HSCL               572.50 +     6.77%       1.1x Chemicals   
COCHINSHIP        1654.50 +     3.87%       0.9x Capital Goods
HUDCO              212.15 +     3.76%       1.4x Financial Services
EMCURE            1646.60 +     2.85%       2.5x Healthcare  
TEJASNET           412.70 +     2.62%       0.3x Telecommunication
VTL                583.00 +     2.39%       0.4x Textiles    
USHAMART           448.85 +     2.24%       0.5x Capital Goods
GVT&D             4589.70 +     2.07%       2.6x Capital Goods
JSWINFRA           279.93 +     2.05%       0.4x Services    
NLCINDIA           302.60 +     1.92%       0.6x Power       
ONESOURCE         1800.00 +     1.78%       3.3x Healthcare  
PWL                109.30 +     1.73%       0.2x Consumer Services
AEGISLOG           716.50 +     1.66%       0.3x Oil Gas & Consumable Fuels
KAJARIACER        1211.70 +     1.66%       0.6x Consumer Durables
MRPL               190.11 +     1.66%       1.1x Oil Gas & Consumable Fuels
ASTERDM            698.60 +     1.60%       1.3x Healthcare  
SCHAEFFLER        4283.40 +     1.50%       1.2x Automobile and Auto Components
ABSLAMC           1062.75 +     1.46%       3.6x Financial Services
PNBHOUSING        1021.50 +     1.36%       0.8x Financial Services
IPCALAB           1545.80 +     1.29%       1.0x Healthcare  
NAVINFLUOR        6358.50 +     1.24%       0.6x Chemicals   
POLICYBZR         1691.60 +     1.24%       1.3x Financial Services
WHIRLPOOL          958.85 +     1.24%       1.8x Consumer Durables
ICICIAMC          3385.00 +     1.21%       0.4x Financial Services
COALINDIA          456.00 +     1.19%       0.7x Metal       

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
UTIAMC             950.15     -8.26%       1.0x Financial Services
DATAPATTNS        3878.80     -6.20%       4.6x Capital Goods
CYIENT             878.10     -6.18%       0.5x Information Technology
RPOWER              28.37     -5.72%       1.2x Power       
COFORGE           1153.20     -5.52%       0.6x IT          
LTM               4286.00     -5.42%       0.7x Information Technology
INFY              1177.50     -5.09%       1.1x IT          
BALRAMCHIN         515.35     -4.62%       1.8x Fast Moving Consumer Goods
TIINDIA           2945.20     -4.59%       1.7x Automobile and Auto Components
JPPOWER             18.98     -4.53%       1.3x Power       
HCLTECH           1221.60     -4.38%       1.4x IT          
NAVA               656.30     -4.32%       0.9x Power       
MPHASIS           2178.90     -4.31%       0.5x IT          
BSOFT              369.00     -4.16%       0.4x Information Technology
FSL                215.95     -4.03%       0.3x Services    
PARADEEP           131.61     -3.98%       1.2x Chemicals   
JSWENERGY          539.10     -3.97%       1.0x Power       
AEGISVOPAK         185.71     -3.84%       0.2x Oil Gas & Consumable Fuels
ITBEES              32.03     -3.76%       0.8x             
EMMVEE             263.69     -3.75%       3.4x Capital Goods
TATACOMM          1521.90     -3.72%       6.4x Telecommunication
TECHM             1368.80     -3.71%       1.4x IT          
WAAREEENER        3287.00     -3.69%       0.7x Capital Goods
ADANIGREEN        1170.15     -3.62%       1.2x Energy      
TCS               2430.40     -3.62%       0.6x IT          

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
CLEAN              808.25 +     0.94%      12.8x Chemicals   
PPLPHARMA          165.70 +     1.12%       9.4x Healthcare  
OFSS              8787.00     -0.05%       7.6x Information Technology
TATACOMM          1521.90     -3.72%       6.4x Telecommunication
ARE&M              880.40     -3.60%       6.3x Automobile and Auto Components
DRREDDY           1323.30     -0.58%       5.6x Pharma      
GODREJIND          970.85     -2.53%       5.3x Diversified 
EIDPARRY           848.15     -2.69%       4.9x Fast Moving Consumer Goods
DATAPATTNS        3878.80     -6.20%       4.6x Capital Goods
IIFL               412.90     -1.70%       4.6x Financial_Services
WELCORP           1195.30     -0.73%       4.0x Capital Goods
FLUOROCHEM        3320.00 +     0.20%       3.9x Chemicals   
KIMS               647.15     -1.19%       3.9x Healthcare  
TTML                43.84     -3.16%       3.7x Telecommunication
JUBLINGREA         738.50 +     0.37%       3.7x Chemicals   
ABSLAMC           1062.75 +     1.46%       3.6x Financial Services
HAVELLS           1238.20     -1.75%       3.5x Consumer Durables
PHARMABEES          23.30     -1.35%       3.4x             
EMMVEE             263.69     -3.75%       3.4x Capital Goods
ONESOURCE         1800.00 +     1.78%       3.3x Healthcare  
ATUL              6730.00 +     0.04%       3.2x Chemicals   
UNIONBANK          175.42     -2.39%       3.0x PSU_Bank    
JIOFIN             244.59     -1.64%       2.8x Financial Services
TRENT             4217.00     -0.81%       2.8x Consumer Services
GLENMARK          2302.50     -1.39%       2.6x Healthcare  

--- SECTOR LEADERS (top movers within each sector) ---
  Chemicals: HSCL (+6.77%), NAVINFLUOR (+1.24%), PIIND (+1.16%)
  Capital Goods: COCHINSHIP (+3.87%), USHAMART (+2.24%), GVT&D (+2.07%)
  Financial Services: HUDCO (+3.76%), ABSLAMC (+1.46%), PNBHOUSING (+1.36%)
  Healthcare: EMCURE (+2.85%), ONESOURCE (+1.78%), ASTERDM (+1.60%)
