call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 14:31:26 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24046.20 (-0.30%)  | Day range: 23882.05 - 24081.70
BANK NIFTY         54792.85 (-0.16%)  | Day range: 54221.65 - 54888.55
NIFTY IT           29110.45 (+0.12%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23511.40 (+0.15%)  | Day range: 23379.10 - 23555.05
NIFTY AUTO         26087.60 (+0.23%)  | Day range: 25805.80 - 26229.65
NIFTY METAL        13004.85 (+0.25%)  | Day range: 12880.95 - 13041.10
NIFTY REALTY         802.25 (-1.29%)  | Day range: 798.40 - 815.90
NIFTY ENERGY       40978.70 (+0.02%)  | Day range: 40687.90 - 41224.05
NIFTY PSU BANK      8469.65 (+0.16%)  | Day range: 8372.45 - 8492.45
INDIA VIX             18.05 (-1.37%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 313 | Declines: 191 | Unchanged: 6
Advance-Decline Ratio: 1.64

--- SECTOR HEATMAP (ranked by % change) ---
  1. Metal: +0.25%
  2. Auto: +0.23%
  3. PSU_Bank: +0.16%
  4. Pharma: +0.15%
  5. IT: +0.12%
  6. Energy: +0.02%
  7. Banking: -0.16%
  8. Realty: -1.29%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
RRKABEL           1798.00 +    14.45%       3.0x Capital Goods
HFCL               131.87 +    13.65%       4.8x Telecommunication
CREDITACC         1474.90 +    13.45%       1.1x Financial Services
SUMICHEM           473.10 +    12.87%       1.2x Chemicals   
LALPATHLAB        1534.20 +    12.21%       0.9x Healthcare  
CEMPRO             908.40 +    11.43%      14.6x Construction
VEDL               302.05 +    11.23%       3.2x Metal       
CHOLAHLDNG        1722.60 +    10.70%       0.3x Financial Services
BLUEJET            490.00 +    10.22%       0.6x Healthcare  
SYRMA             1052.95 +     9.80%       0.6x Capital Goods
WOCKPHARMA        1528.60 +     9.53%       0.8x Healthcare  
MEESHO             209.90 +     8.68%       8.8x Consumer Services
INDGN              542.85 +     8.62%       2.1x Healthcare  
ADANIGREEN        1330.00 +     8.38%       0.5x Energy      
TITAGARH           832.00 +     8.28%       0.3x Capital Goods
CAMS               797.10 +     7.92%       1.9x Financial Services
NEULANDLAB       16173.00 +     7.80%       0.7x Healthcare  
TATATECH           623.70 +     7.28%       1.4x Information Technology
ANANTRAJ           520.00 +     6.80%       0.4x Realty      
AADHARHFC          521.35 +     6.70%       0.3x Financial Services
FINCABLES         1055.10 +     6.52%       0.7x Capital Goods
HAL               4619.90 +     6.48%       0.7x Capital Goods
BHEL               374.55 +     6.28%       0.8x Capital Goods
IDEA                10.85 +     6.16%       0.8x Telecommunication
GABRIEL           1087.40 +     6.03%       1.3x Automobile and Auto Components

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
KAJARIACER        1056.50    -11.04%       2.7x Consumer Durables
SAPPHIRE           184.90    -10.07%       2.5x Consumer Services
ZENTEC            1507.00     -9.82%       0.5x Capital Goods
JPPOWER             17.97     -8.87%       0.6x Power       
MRPL               156.57     -6.55%       0.8x Oil Gas & Consumable Fuels
COHANCE            455.85     -5.67%       1.5x Healthcare  
CEATLTD           3264.90     -5.23%       1.9x Automobile and Auto Components
OLAELEC             34.67     -5.17%       0.2x Automobile and Auto Components
DEVYANI            118.66     -4.87%       1.3x Consumer Services
DMART             4368.00     -4.75%       0.7x Consumer Services
PARADEEP           123.04     -4.59%       0.7x Chemicals   
SONACOMS           579.75     -4.53%       1.1x Automobile and Auto Components
AIIL               450.65     -4.48%       0.5x Financial Services
SUNTV              578.60     -4.46%       1.6x Media Entertainment & Publication
AARTIIND           486.00     -4.24%       1.1x Chemicals   
PIRAMALFIN        1916.10     -4.13%       0.9x Financial Services
NEWGEN             485.25     -4.05%       6.9x Information Technology
BHARTIARTL        1811.60     -3.99%       1.4x Telecommunication
FORCEMOT         19135.00     -3.86%       1.7x Automobile and Auto Components
DRREDDY           1274.60     -3.65%       0.4x Pharma      
CHENNPETRO        1088.80     -3.51%       1.3x Oil Gas & Consumable Fuels
IIFL               443.50     -3.37%       5.5x Financial_Services
MAZDOCK           2641.60     -3.35%       0.8x Capital Goods
MPHASIS           2203.00     -3.24%       2.8x IT          
FIRSTCRY           231.57     -3.19%       0.1x Consumer Services

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
SYNGENE            453.20     -3.09%      15.2x Healthcare  
CEMPRO             908.40 +    11.43%      14.6x Construction
MEESHO             209.90 +     8.68%       8.8x Consumer Services
NAVINFLUOR        6997.50 +     2.59%       7.7x Chemicals   
NEWGEN             485.25     -4.05%       6.9x Information Technology
IIFL               443.50     -3.37%       5.5x Financial_Services
DCMSHRIRAM        1245.50 +     1.47%       5.3x Diversified 
FLUOROCHEM        3727.70 +     3.49%       5.2x Chemicals   
KFINTECH           896.00 +     0.03%       5.1x Financial Services
HFCL               131.87 +    13.65%       4.8x Telecommunication
ACUTAAS           2644.70 +     1.95%       4.2x Healthcare  
USHAMART           455.35 +     0.79%       4.1x Capital Goods
JKCEMENT          5281.50     -0.10%       3.8x Construction Materials
WAAREEENER        3178.30 +     1.91%       3.8x Capital Goods
INDIANB            847.80     -0.48%       3.4x PSU_Bank    
VIJAYA            1172.70 +     3.82%       3.4x Healthcare  
VEDL               302.05 +    11.23%       3.2x Metal       
CHOLAFIN             0.00 +     0.00%       3.2x Financial_Services
BALRAMCHIN         528.25 +     1.38%       3.1x Fast Moving Consumer Goods
MOTILALOFS         837.10 +     4.60%       3.1x Financial Services
RRKABEL           1798.00 +    14.45%       3.0x Capital Goods
BAJAJ-AUTO       10050.00 +     0.56%       2.9x Auto        
IKS               1700.30 +     2.76%       2.9x Information Technology
MPHASIS           2203.00     -3.24%       2.8x IT          
BAJFINANCE         954.55 +     1.87%       2.8x Financial_Services

--- SECTOR LEADERS (top movers within each sector) ---
  Capital Goods: RRKABEL (+14.45%), SYRMA (+9.80%), TITAGARH (+8.28%)
  Telecommunication: HFCL (+13.65%), IDEA (+6.16%), RAILTEL (+5.24%)
  Financial Services: CREDITACC (+13.45%), CHOLAHLDNG (+10.70%), CAMS (+7.92%)
  Chemicals: SUMICHEM (+12.87%), PCBL (+3.84%), FLUOROCHEM (+3.49%)
  Healthcare: LALPATHLAB (+12.21%), BLUEJET (+10.22%), WOCKPHARMA (+9.53%)
  Construction: CEMPRO (+11.43%), IRCON (+4.11%), RITES (+3.06%)
  Metal: VEDL (+11.23%), NATIONALUM (+3.67%), JINDALSTEL (+3.03%)
  Consumer Services: MEESHO (+8.68%), IRCTC (+5.67%), EIHOTEL (+2.59%)
  Energy: ADANIGREEN (+8.38%), ADANIENT (+2.86%), RELIANCE (+2.21%)
  Information Technology: TATATECH (+7.28%), IKS (+2.76%), NETWEB (+1.97%)
  Realty: ANANTRAJ (+6.80%), PHOENIXLTD (+1.87%), SOBHA (+1.78%)
  Automobile and Auto Components: GABRIEL (+6.03%), RKFORGE (+3.38%), MSUMI (+3.35%)
  Services: SCI (+5.69%), ADANIPORTS (+4.73%), IGIL (+2.21%)
  Metals & Mining: GRAVITA (+5.44%), HINDZINC (+2.53%), JSL (+1.77%)
  Financial_Services: POONAWALLA (+5.23%), ICICIPRULI (+4.72%), MANAPPURAM (+3.75%)
  Power: ADANIENSOL (+5.17%), ADANIPOWER (+3.58%), NAVA (+2.03%)
  Fast Moving Consumer Goods: AWL (+4.50%), CCL (+3.07%), ABDL (+1.73%)
