call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 10:31:36 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23963.30 (-0.87%)  | Day range: 23937.25 - 24206.00
BANK NIFTY         55962.75 (-0.61%)  | Day range: 55850.20 - 56460.50
NIFTY IT           29107.35 (-3.38%)  | Day range: 29080.45 - 29872.50
NIFTY PHARMA       22732.05 (-1.11%)  | Day range: 22677.25 - 22946.90
NIFTY AUTO         25807.10 (-0.08%)  | Day range: 25653.55 - 26035.60
NIFTY METAL        12646.30 (-1.09%)  | Day range: 12641.55 - 12839.10
NIFTY REALTY         783.25 (-0.68%)  | Day range: 782.90 - 796.60
NIFTY ENERGY       39852.55 (-0.36%)  | Day range: 39725.55 - 40206.80
NIFTY PSU BANK      8749.85 (-0.84%)  | Day range: 8733.60 - 8864.40
INDIA VIX             19.22 (+3.39%)  | Day range: 18.06 - 19.43

--- MARKET BREADTH ---
Advances: 93 | Declines: 412 | Unchanged: 5
Advance-Decline Ratio: 0.23

--- SECTOR HEATMAP (ranked by % change) ---
  1. Auto: -0.08%
  2. Energy: -0.36%
  3. Banking: -0.61%
  4. Realty: -0.68%
  5. PSU_Bank: -0.84%
  6. Metal: -1.09%
  7. Pharma: -1.11%
  8. IT: -3.38%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HSCL               587.40 +     9.55%       1.1x Chemicals   
COCHINSHIP        1699.40 +     6.69%       0.9x Capital Goods
VTL                592.50 +     4.06%       0.4x Textiles    
HUDCO              212.46 +     3.91%       1.4x Financial Services
IKS               1477.80 +     2.96%       0.4x Information Technology
EMCURE            1648.30 +     2.95%       2.5x Healthcare  
GRSE              2954.90 +     2.61%       1.2x Capital Goods
MRPL               191.60 +     2.45%       1.1x Oil Gas & Consumable Fuels
NLCINDIA           303.80 +     2.32%       0.6x Power       
ATUL              6878.00 +     2.24%       3.2x Chemicals   
ABSLAMC           1070.00 +     2.15%       3.6x Financial Services
JSWINFRA           280.16 +     2.13%       0.4x Services    
NAVINFLUOR        6407.00 +     2.01%       0.6x Chemicals   
CLEAN              816.65 +     1.99%      12.8x Chemicals   
OIL                482.95 +     1.91%       0.8x Oil Gas & Consumable Fuels
KAJARIACER        1213.90 +     1.85%       0.6x Consumer Durables
GVT&D             4578.10 +     1.82%       2.6x Capital Goods
SCHAEFFLER        4295.40 +     1.78%       1.2x Automobile and Auto Components
PIIND             3122.20 +     1.71%       0.5x Chemicals   
ONESOURCE         1797.70 +     1.65%       3.3x Healthcare  
TEJASNET           408.80 +     1.65%       0.3x Telecommunication
AEGISLOG           715.85 +     1.57%       0.3x Oil Gas & Consumable Fuels
LINDEINDIA        7340.00 +     1.49%       0.7x Chemicals   
WHIRLPOOL          960.90 +     1.45%       1.8x Consumer Durables
DIXON            11017.50 +     1.39%       1.0x Consumer Durables

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
LTM               4305.10     -5.00%       0.7x Information Technology
UTIAMC             984.45     -4.94%       1.0x Financial Services
RPOWER              28.61     -4.92%       1.2x Power       
DATAPATTNS        3952.00     -4.43%       4.6x Capital Goods
CYIENT             896.45     -4.22%       0.5x Information Technology
HCLTECH           1223.90     -4.20%       1.4x IT          
INFY              1188.60     -4.19%       1.1x IT          
WAAREEENER        3273.70     -4.08%       0.7x Capital Goods
JPPOWER             19.14     -3.72%       1.3x Power       
ADANIENSOL        1310.90     -3.70%       1.2x Power       
MPHASIS           2193.60     -3.66%       0.5x IT          
COFORGE           1177.00     -3.57%       0.6x IT          
BALRAMCHIN         522.00     -3.39%       1.8x Fast Moving Consumer Goods
FSL                217.44     -3.36%       0.3x Services    
CPPLUS            2193.30     -3.31%       0.7x Capital Goods
ARE&M              883.75     -3.24%       6.3x Automobile and Auto Components
TECHM             1376.10     -3.19%       1.4x IT          
LEMONTREE          117.73     -3.16%       0.4x Consumer Services
JKCEMENT          5618.00     -3.12%       1.1x Construction Materials
ITBEES              32.26     -3.06%       0.8x             
ZEEL                88.46     -2.99%       2.3x Media Entertainment & Publication
CEATLTD           3596.40     -2.97%       0.4x Automobile and Auto Components
AEGISVOPAK         187.42     -2.95%       0.2x Oil Gas & Consumable Fuels
SUNPHARMA         1630.50     -2.95%       0.9x Pharma      
NAVA               666.50     -2.84%       0.9x Power       

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
CLEAN              816.65 +     1.99%      12.8x Chemicals   
PPLPHARMA          165.41 +     0.94%       9.4x Healthcare  
OFSS              8792.50 +     0.01%       7.6x Information Technology
TATACOMM          1550.20     -1.93%       6.4x Telecommunication
ARE&M              883.75     -3.24%       6.3x Automobile and Auto Components
DRREDDY           1310.40     -1.55%       5.6x Pharma      
GODREJIND          973.90     -2.22%       5.3x Diversified 
EIDPARRY           852.85     -2.15%       4.9x Fast Moving Consumer Goods
DATAPATTNS        3952.00     -4.43%       4.6x Capital Goods
IIFL               420.35 +     0.07%       4.6x Financial_Services
WELCORP           1186.75     -1.44%       4.0x Capital Goods
FLUOROCHEM        3326.10 +     0.39%       3.9x Chemicals   
KIMS               648.85     -0.93%       3.9x Healthcare  
TTML                44.20     -2.36%       3.7x Telecommunication
JUBLINGREA         732.95     -0.38%       3.7x Chemicals   
ABSLAMC           1070.00 +     2.15%       3.6x Financial Services
HAVELLS           1240.80     -1.55%       3.5x Consumer Durables
PHARMABEES          23.35     -1.14%       3.4x             
EMMVEE             268.06     -2.15%       3.4x Capital Goods
ONESOURCE         1797.70 +     1.65%       3.3x Healthcare  
ATUL              6878.00 +     2.24%       3.2x Chemicals   
UNIONBANK          175.91     -2.11%       3.0x PSU_Bank    
JIOFIN             245.60     -1.23%       2.8x Financial Services
TRENT             4239.00     -0.29%       2.8x Consumer Services
GLENMARK          2310.20     -1.06%       2.6x Healthcare  

--- SECTOR LEADERS (top movers within each sector) ---
  Chemicals: HSCL (+9.55%), ATUL (+2.24%), NAVINFLUOR (+2.01%)
  Capital Goods: COCHINSHIP (+6.69%), GRSE (+2.61%), GVT&D (+1.82%)
  Textiles: VTL (+4.06%), PAGEIND (+0.33%), TRIDENT (-0.92%)
  Financial Services: HUDCO (+3.91%), ABSLAMC (+2.15%), CGCL (+1.32%)
