call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 09:22:14 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24101.25 (-0.30%)  | Day range: 24079.75 - 24206.00
BANK NIFTY         56381.45 (+0.14%)  | Day range: 56159.45 - 56460.50
NIFTY IT           29754.90 (-1.23%)  | Day range: 29562.50 - 29872.50
NIFTY PHARMA       22738.25 (-1.08%)  | Day range: 22698.25 - 22935.30
NIFTY AUTO         25803.45 (-0.10%)  | Day range: 25768.50 - 26035.60
NIFTY METAL        12745.45 (-0.32%)  | Day range: 12728.05 - 12839.10
NIFTY REALTY         790.85 (+0.28%)  | Day range: 788.35 - 796.60
NIFTY ENERGY       40024.40 (+0.07%)  | Day range: 39973.05 - 40206.80
NIFTY PSU BANK      8829.25 (+0.06%)  | Day range: 8806.90 - 8864.40
INDIA VIX             18.85 (+1.40%)  | Day range: 18.06 - 18.94

--- MARKET BREADTH ---
Advances: 0 | Declines: 0 | Unchanged: 510
Advance-Decline Ratio: inf

--- SECTOR HEATMAP (ranked by % change) ---
  1. Realty: +0.28%
  2. Banking: +0.14%
  3. Energy: +0.07%
  4. PSU_Bank: +0.06%
  5. Auto: -0.10%
  6. Metal: -0.32%
  7. Pharma: -1.08%
  8. IT: -1.23%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
360ONE            1052.25 +     0.00%       0.8x Financial Services
3MINDIA          33135.00 +     0.00%       0.7x Diversified 
AADHARHFC          488.55 +     0.00%       0.3x Financial Services
AARTIIND           465.90 +     0.00%       1.0x Chemicals   
AAVAS             1411.30 +     0.00%       1.7x Financial Services
ABB               7575.50 +     0.00%       0.8x Capital Goods
ABBOTINDIA       25410.00 +     0.00%       0.8x Healthcare  
ABCAPITAL          349.75 +     0.00%       0.9x Financial Services
ABDL               561.15 +     0.00%       0.5x Fast Moving Consumer Goods
ABFRL               63.20 +     0.00%       0.5x Consumer Services
ABLBL              106.13 +     0.00%       0.3x Consumer Services
ABREL             1423.40 +     0.00%       0.4x Realty      
ABSLAMC           1047.45 +     0.00%       3.6x Financial Services
ACC               1423.10 +     0.00%       0.5x Infra       
ACE                916.55 +     0.00%       0.6x Capital Goods
ACMESOLAR          309.20 +     0.00%       0.6x Power       
ACUTAAS           2386.70 +     0.00%       0.4x Healthcare  
ADANIENSOL        1361.25 +     0.00%       1.2x Power       
ADANIENT          2300.00 +     0.00%       1.0x Energy      
ADANIGREEN        1214.15 +     0.00%       1.2x Energy      
ADANIPORTS        1602.90 +     0.00%       0.7x Services    
ADANIPOWER         214.18 +     0.00%       1.0x Power       
AEGISLOG           704.80 +     0.00%       0.3x Oil Gas & Consumable Fuels
AEGISVOPAK         193.12 +     0.00%       0.2x Oil Gas & Consumable Fuels
AFCONS             324.90 +     0.00%       0.1x Construction

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
360ONE            1052.25 +     0.00%       0.8x Financial Services
3MINDIA          33135.00 +     0.00%       0.7x Diversified 
AADHARHFC          488.55 +     0.00%       0.3x Financial Services
AARTIIND           465.90 +     0.00%       1.0x Chemicals   
AAVAS             1411.30 +     0.00%       1.7x Financial Services
ABB               7575.50 +     0.00%       0.8x Capital Goods
ABBOTINDIA       25410.00 +     0.00%       0.8x Healthcare  
ABCAPITAL          349.75 +     0.00%       0.9x Financial Services
ABDL               561.15 +     0.00%       0.5x Fast Moving Consumer Goods
ABFRL               63.20 +     0.00%       0.5x Consumer Services
ABLBL              106.13 +     0.00%       0.3x Consumer Services
ABREL             1423.40 +     0.00%       0.4x Realty      
ABSLAMC           1047.45 +     0.00%       3.6x Financial Services
ACC               1423.10 +     0.00%       0.5x Infra       
ACE                916.55 +     0.00%       0.6x Capital Goods
ACMESOLAR          309.20 +     0.00%       0.6x Power       
ACUTAAS           2386.70 +     0.00%       0.4x Healthcare  
ADANIENSOL        1361.25 +     0.00%       1.2x Power       
ADANIENT          2300.00 +     0.00%       1.0x Energy      
ADANIGREEN        1214.15 +     0.00%       1.2x Energy      
ADANIPORTS        1602.90 +     0.00%       0.7x Services    
ADANIPOWER         214.18 +     0.00%       1.0x Power       
AEGISLOG           704.80 +     0.00%       0.3x Oil Gas & Consumable Fuels
AEGISVOPAK         193.12 +     0.00%       0.2x Oil Gas & Consumable Fuels
AFCONS             324.90 +     0.00%       0.1x Construction

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
CLEAN              800.70 +     0.00%      12.8x Chemicals   
PPLPHARMA          163.87 +     0.00%       9.4x Healthcare  
OFSS              8791.50 +     0.00%       7.6x Information Technology
TATACOMM          1580.70 +     0.00%       6.4x Telecommunication
ARE&M              913.30 +     0.00%       6.3x Automobile and Auto Components
DRREDDY           1331.00 +     0.00%       5.6x Pharma      
GODREJIND          996.00 +     0.00%       5.3x Diversified 
EIDPARRY           871.60 +     0.00%       4.9x Fast Moving Consumer Goods
DATAPATTNS        4135.10 +     0.00%       4.6x Capital Goods
IIFL               420.05 +     0.00%       4.6x Financial_Services
WELCORP           1204.10 +     0.00%       4.0x Capital Goods
FLUOROCHEM        3313.30 +     0.00%       3.9x Chemicals   
KIMS               654.95 +     0.00%       3.9x Healthcare  
TTML                45.27 +     0.00%       3.7x Telecommunication
JUBLINGREA         735.75 +     0.00%       3.7x Chemicals   
ABSLAMC           1047.45 +     0.00%       3.6x Financial Services
HAVELLS           1260.30 +     0.00%       3.5x Consumer Durables
PHARMABEES          23.62 +     0.00%       3.4x             
EMMVEE             273.95 +     0.00%       3.4x Capital Goods
ONESOURCE         1768.60 +     0.00%       3.3x Healthcare  
ATUL              6727.00 +     0.00%       3.2x Chemicals   
UNIONBANK          179.71 +     0.00%       3.0x PSU_Bank    
JIOFIN             248.66 +     0.00%       2.8x Financial Services
TRENT             4251.40 +     0.00%       2.8x Consumer Services
GLENMARK          2335.00 +     0.00%       2.6x Healthcare  

--- SECTOR LEADERS (top movers within each sector) ---
  Financial Services: 360ONE (+0.00%), AADHARHFC (+0.00%), AAVAS (+0.00%)
  Diversified: 3MINDIA (+0.00%), DCMSHRIRAM (+0.00%), GODREJIND (+0.00%)
  Chemicals: AARTIIND (+0.00%), ANURAS (+0.00%), ATUL (+0.00%)
