call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 14:31:34 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23908.00 (-1.10%)  | Day range: 23813.65 - 24206.00
BANK NIFTY         56030.80 (-0.49%)  | Day range: 55750.40 - 56460.50
NIFTY IT           28506.00 (-5.37%)  | Day range: 28442.40 - 29872.50
NIFTY PHARMA       22679.05 (-1.34%)  | Day range: 22594.25 - 22946.90
NIFTY AUTO         25699.25 (-0.50%)  | Day range: 25559.80 - 26035.60
NIFTY METAL        12735.80 (-0.39%)  | Day range: 12618.35 - 12839.10
NIFTY REALTY         780.55 (-1.03%)  | Day range: 774.60 - 796.60
NIFTY ENERGY       39910.15 (-0.22%)  | Day range: 39592.40 - 40206.80
NIFTY PSU BANK      8784.65 (-0.45%)  | Day range: 8711.25 - 8864.40
INDIA VIX             19.40 (+4.36%)  | Day range: 18.06 - 19.90

--- MARKET BREADTH ---
Advances: 106 | Declines: 401 | Unchanged: 3
Advance-Decline Ratio: 0.26

--- SECTOR HEATMAP (ranked by % change) ---
  1. Energy: -0.22%
  2. Metal: -0.39%
  3. PSU_Bank: -0.45%
  4. Banking: -0.49%
  5. Auto: -0.50%
  6. Realty: -1.03%
  7. Pharma: -1.34%
  8. IT: -5.37%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HSCL               570.85 +     6.46%       1.1x Chemicals   
COCHINSHIP        1675.20 +     5.17%       0.9x Capital Goods
ONESOURCE         1841.10 +     4.10%       3.3x Healthcare  
NAVINFLUOR        6493.00 +     3.38%       0.6x Chemicals   
RBLBANK            322.65 +     3.26%       0.6x Financial Services
HUDCO              211.07 +     3.23%       1.4x Financial Services
IDBI                76.00 +     3.08%       0.3x Financial Services
VTL                586.10 +     2.93%       0.4x Textiles    
EMCURE            1647.20 +     2.89%       2.5x Healthcare  
VIJAYA            1058.00 +     2.77%       0.3x Healthcare  
IPCALAB           1568.20 +     2.76%       1.0x Healthcare  
ADANIENSOL        1397.20 +     2.64%       1.2x Power       
PREMIERENE        1027.05 +     2.63%       0.6x Capital Goods
NMDC                89.60 +     2.62%       0.9x Metal       
NATCOPHARM        1096.70 +     2.36%       0.8x Healthcare  
HDBFS              674.60 +     2.34%       0.2x Financial Services
GVT&D             4599.90 +     2.30%       2.6x Capital Goods
FIVESTAR           495.70 +     2.22%       0.5x Financial Services
PNBHOUSING        1029.20 +     2.13%       0.8x Financial Services
TEJASNET           410.65 +     2.11%       0.3x Telecommunication
MEESHO             181.19 +     1.96%       0.8x Consumer Services
KAJARIACER        1214.50 +     1.90%       0.6x Consumer Durables
ASTERDM            700.10 +     1.82%       1.3x Healthcare  
SCHAEFFLER        4292.40 +     1.71%       1.2x Automobile and Auto Components
JSWINFRA           278.80 +     1.63%       0.4x Services    

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
UTIAMC             924.20    -10.76%       1.0x Financial Services
INFY              1154.90     -6.91%       1.1x IT          
FSL                209.95     -6.69%       0.3x Services    
CYIENT             874.90     -6.52%       0.5x Information Technology
CHENNPETRO        1003.00     -6.20%       1.4x Oil Gas & Consumable Fuels
MPHASIS           2140.00     -6.02%       0.5x IT          
COFORGE           1147.60     -5.98%       0.6x IT          
HCLTECH           1202.80     -5.85%       1.4x IT          
PERSISTENT        4774.80     -5.73%       0.7x IT          
EMMVEE             258.66     -5.58%       3.4x Capital Goods
RPOWER              28.43     -5.52%       1.2x Power       
ITBEES              31.60     -5.05%       0.8x             
ZENSARTECH         537.95     -4.98%       0.6x Information Technology
LTM               4306.20     -4.97%       0.7x Information Technology
TCS               2398.10     -4.91%       0.6x IT          
POLYMED           1417.20     -4.76%       0.7x Healthcare  
BSOFT              366.90     -4.70%       0.4x Information Technology
TECHM             1355.00     -4.68%       1.4x IT          
GODREJCP          1089.75     -4.65%       0.5x FMCG        
JKTYRE             398.80     -4.64%       0.6x Automobile and Auto Components
TIINDIA           2946.80     -4.54%       1.7x Automobile and Auto Components
SUNTV              597.50     -4.53%       0.4x Media Entertainment & Publication
GLAND             1714.20     -4.52%       0.6x Healthcare  
JPPOWER             19.00     -4.43%       1.3x Power       
CEATLTD           3546.10     -4.33%       0.4x Automobile and Auto Components

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
CLEAN              802.70 +     0.25%      12.8x Chemicals   
PPLPHARMA          165.82 +     1.19%       9.4x Healthcare  
OFSS              8827.00 +     0.40%       7.6x Information Technology
TATACOMM          1534.00     -2.95%       6.4x Telecommunication
ARE&M              877.95     -3.87%       6.3x Automobile and Auto Components
DRREDDY           1319.40     -0.87%       5.6x Pharma      
GODREJIND          988.80     -0.72%       5.3x Diversified 
EIDPARRY           846.35     -2.90%       4.9x Fast Moving Consumer Goods
DATAPATTNS        4077.00     -1.41%       4.6x Capital Goods
IIFL               418.85     -0.29%       4.6x Financial_Services
WELCORP           1207.40 +     0.27%       4.0x Capital Goods
FLUOROCHEM        3309.40     -0.12%       3.9x Chemicals   
KIMS               650.00     -0.76%       3.9x Healthcare  
TTML                44.11     -2.56%       3.7x Telecommunication
JUBLINGREA         739.20 +     0.47%       3.7x Chemicals   
ABSLAMC           1060.10 +     1.21%       3.6x Financial Services
HAVELLS           1239.90     -1.62%       3.5x Consumer Durables
PHARMABEES          23.32     -1.27%       3.4x             
EMMVEE             258.66     -5.58%       3.4x Capital Goods
ONESOURCE         1841.10 +     4.10%       3.3x Healthcare  
ATUL              6783.50 +     0.84%       3.2x Chemicals   
UNIONBANK          176.38     -1.85%       3.0x PSU_Bank    
JIOFIN             246.45     -0.89%       2.8x Financial Services
TRENT             4316.00 +     1.52%       2.8x Consumer Services
GLENMARK          2305.70     -1.25%       2.6x Healthcare  

--- SECTOR LEADERS (top movers within each sector) ---
  Chemicals: HSCL (+6.46%), NAVINFLUOR (+3.38%), PIIND (+1.01%)
  Capital Goods: COCHINSHIP (+5.17%), PREMIERENE (+2.63%), GVT&D (+2.30%)
  Healthcare: ONESOURCE (+4.10%), EMCURE (+2.89%), VIJAYA (+2.77%)
  Financial Services: RBLBANK (+3.26%), HUDCO (+3.23%), IDBI (+3.08%)
  Textiles: VTL (+2.93%), KPRMILL (+0.11%), PAGEIND (-0.92%)
