call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 09:31:32 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24018.80 (-0.42%)  | Day range: 23949.40 - 24072.10
BANK NIFTY         54602.60 (-0.50%)  | Day range: 54438.15 - 54718.55
NIFTY IT           29151.75 (+0.26%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23451.30 (-0.10%)  | Day range: 23425.35 - 23555.05
NIFTY AUTO         25950.45 (-0.30%)  | Day range: 25816.40 - 26033.15
NIFTY METAL        12931.95 (-0.31%)  | Day range: 12895.60 - 12993.50
NIFTY REALTY         809.40 (-0.41%)  | Day range: 807.45 - 815.90
NIFTY ENERGY       41074.40 (+0.25%)  | Day range: 40933.10 - 41108.40
NIFTY PSU BANK      8439.40 (-0.19%)  | Day range: 8383.85 - 8447.40
INDIA VIX             18.70 (+2.19%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 313 | Declines: 192 | Unchanged: 5
Advance-Decline Ratio: 1.63

--- SECTOR HEATMAP (ranked by % change) ---
  1. IT: +0.26%
  2. Energy: +0.25%
  3. Pharma: -0.10%
  4. PSU_Bank: -0.19%
  5. Auto: -0.30%
  6. Metal: -0.31%
  7. Realty: -0.41%
  8. Banking: -0.50%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
MEESHO             224.01 +    15.99%       8.8x Consumer Services
LALPATHLAB        1570.00 +    14.83%       0.9x Healthcare  
RRKABEL           1788.30 +    13.83%       3.0x Capital Goods
CEMPRO             918.60 +    12.68%      14.6x Construction
WOCKPHARMA        1567.10 +    12.29%       0.8x Healthcare  
HFCL               129.25 +    11.39%       4.8x Telecommunication
CHOLAHLDNG        1698.40 +     9.14%       0.3x Financial Services
BHEL               384.45 +     9.09%       0.8x Capital Goods
SUMICHEM           456.60 +     8.93%       1.2x Chemicals   
TATATECH           631.25 +     8.58%       1.4x Information Technology
SYRMA             1036.00 +     8.03%       0.6x Capital Goods
EMCURE            1814.90 +     8.02%       0.8x Healthcare  
VEDL               293.15 +     7.95%       3.2x Metal       
NEULANDLAB       16190.00 +     7.91%       0.7x Healthcare  
BLUEJET            479.05 +     7.76%       0.6x Healthcare  
INDGN              534.25 +     6.90%       2.1x Healthcare  
HAL               4614.20 +     6.35%       0.7x Capital Goods
ANANTRAJ           516.70 +     6.12%       0.4x Realty      
ASTERDM            743.50 +     6.06%       0.9x Healthcare  
ADANIGREEN        1298.00 +     5.77%       0.5x Energy      
LAURUSLABS        1164.50 +     5.77%       1.4x Healthcare  
SCI                321.80 +     5.69%       0.5x Services    
AWL                206.61 +     5.21%       0.6x Fast Moving Consumer Goods
PCBL               304.50 +     4.79%       1.2x Chemicals   
CONCORDBIO        1196.00 +     4.73%       0.8x Healthcare  

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
ZENTEC            1502.20    -10.11%       0.5x Capital Goods
KAJARIACER        1092.60     -8.00%       2.7x Consumer Durables
SAPPHIRE           190.25     -7.47%       2.5x Consumer Services
PIRAMALFIN        1875.00     -6.18%       0.9x Financial Services
JPPOWER             18.55     -5.93%       0.6x Power       
SONACOMS           572.25     -5.76%       1.1x Automobile and Auto Components
MRPL               158.08     -5.65%       0.8x Oil Gas & Consumable Fuels
DMART             4340.50     -5.35%       0.7x Consumer Services
SUNTV              576.45     -4.81%       1.6x Media Entertainment & Publication
COHANCE            461.55     -4.49%       1.5x Healthcare  
MAZDOCK           2618.10     -4.21%       0.8x Capital Goods
CEATLTD           3310.90     -3.90%       1.9x Automobile and Auto Components
KFINTECH           861.30     -3.84%       5.1x Financial Services
AARTIIND           488.55     -3.73%       1.1x Chemicals   
GRSE              2823.40     -3.66%       1.2x Capital Goods
GESHIP            1519.70     -3.62%       1.6x Services    
KOTAKBANK          369.55     -3.59%       1.4x Banking     
AIIL               455.30     -3.50%       0.5x Financial Services
CDSL              1228.90     -3.39%       1.1x Financial Services
FORCEMOT         19241.00     -3.33%       1.7x Automobile and Auto Components
INDIANB            823.70     -3.30%       3.4x PSU_Bank    
OIL                475.65     -3.09%       0.8x Oil Gas & Consumable Fuels
M&MFIN             301.20     -3.06%       1.2x Financial Services
DRREDDY           1282.60     -3.05%       0.4x Pharma      
ACC               1382.00     -2.82%       0.8x Infra       

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
SYNGENE            469.55 +     0.41%      15.2x Healthcare  
CEMPRO             918.60 +    12.68%      14.6x Construction
MEESHO             224.01 +    15.99%       8.8x Consumer Services
NAVINFLUOR        6850.00 +     0.43%       7.7x Chemicals   
NEWGEN             499.40     -1.26%       6.9x Information Technology
IIFL               452.95     -1.31%       5.5x Financial_Services
DCMSHRIRAM        1255.30 +     2.26%       5.3x Diversified 
FLUOROCHEM        3747.30 +     4.03%       5.2x Chemicals   
KFINTECH           861.30     -3.84%       5.1x Financial Services
HFCL               129.25 +    11.39%       4.8x Telecommunication
ACUTAAS           2645.90 +     2.00%       4.2x Healthcare  
USHAMART           456.00 +     0.93%       4.1x Capital Goods
JKCEMENT          5308.50 +     0.41%       3.8x Construction Materials
WAAREEENER        3133.60 +     0.47%       3.8x Capital Goods
INDIANB            823.70     -3.30%       3.4x PSU_Bank    
VIJAYA            1159.70 +     2.66%       3.4x Healthcare  
VEDL               293.15 +     7.95%       3.2x Metal       
CHOLAFIN             0.00 +     0.00%       3.2x Financial_Services
BALRAMCHIN         523.50 +     0.47%       3.1x Fast Moving Consumer Goods
MOTILALOFS         833.00 +     4.09%       3.1x Financial Services
RRKABEL           1788.30 +    13.83%       3.0x Capital Goods
BAJAJ-AUTO       10105.00 +     1.11%       2.9x Auto        
IKS               1674.80 +     1.21%       2.9x Information Technology
MPHASIS           2276.30     -0.02%       2.8x IT          
BAJFINANCE         937.35 +     0.04%       2.8x Financial_Services

--- SECTOR LEADERS (top movers within each sector) ---
  Consumer Services: MEESHO (+15.99%), IRCTC (+3.36%), SWIGGY (+2.66%)
  Healthcare: LALPATHLAB (+14.83%), WOCKPHARMA (+12.29%), EMCURE (+8.02%)
  Capital Goods: RRKABEL (+13.83%), BHEL (+9.09%), SYRMA (+8.03%)
  Construction: CEMPRO (+12.68%), KPIL (+3.63%), ENGINERSIN (+2.46%)
  Telecommunication: HFCL (+11.39%), IDEA (+3.23%), RAILTEL (+3.08%)
  Financial Services: CHOLAHLDNG (+9.14%), MOTILALOFS (+4.09%), J&KBANK (+4.04%)
  Chemicals: SUMICHEM (+8.93%), PCBL (+4.79%), FLUOROCHEM (+4.03%)
  Information Technology: TATATECH (+8.58%), MAPMYINDIA (+2.95%), SONATSOFTW (+2.56%)
  Metal: VEDL (+7.95%), JINDALSTEL (+3.61%), NATIONALUM (+2.43%)
  Realty: ANANTRAJ (+6.12%), SOBHA (+4.53%), DLF (+3.34%)
  Energy: ADANIGREEN (+5.77%), ADANIENT (+3.03%), RELIANCE (+2.53%)
  Services: SCI (+5.69%), ADANIPORTS (+4.04%), REDINGTON (+3.06%)
  Fast Moving Consumer Goods: AWL (+5.21%), CCL (+3.86%), EMAMILTD (+1.86%)
  Financial_Services: POONAWALLA (+4.40%), ICICIPRULI (+3.60%), MANAPPURAM (+2.26%)
  Power: CESC (+4.15%), ADANIENSOL (+3.65%), ADANIPOWER (+3.60%)
  FMCG: COLPAL (+3.74%), HINDUNILVR (+2.72%), DABUR (+2.24%)
  Metals & Mining: GRAVITA (+3.49%), LLOYDSME (+2.56%), HINDZINC (+1.52%)
